n1,n2,n3,n4,n5,n6,draw_date
11,14,15,5,22,32,2015-11-14
11,18,15,8,9,12,2015-11-18
11,21,15,12,23,27,2015-11-21
11,25,15,5,11,12,2015-11-25
11,28,15,1,3,7,2015-11-28
12,2,15,6,7,8,2015-12-02
12,5,15,15,16,22,2015-12-05
12,9,15,2,10,11,2015-12-09
12,12,15,7,17,25,2015-12-12
12,16,15,2,18,19,2015-12-16
12,19,15,2,24,25,2015-12-19
12,23,15,6,11,21,2015-12-23
12,26,15,3,9,22,2015-12-26
12,30,15,2,5,14,2015-12-30
1,2,16,3,11,17,2016-01-02
1,6,16,13,14,15,2016-01-06
1,9,16,6,15,21,2016-01-09
1,13,16,10,11,13,2016-01-13
1,16,16,12,17,20,2016-01-16
1,20,16,11,16,19,2016-01-20
1,23,16,1,4,5,2016-01-23
1,27,16,2,9,10,2016-01-27
1,30,16,8,9,20,2016-01-30
2,3,16,9,11,12,2016-02-03
2,6,16,8,12,23,2016-02-06
2,10,16,1,8,19,2016-02-10
2,13,16,20,27,33,2016-02-13
2,17,16,2,6,9,2016-02-17
2,20,16,8,17,18,2016-02-20
2,24,16,1,10,17,2016-02-24
2,27,16,12,13,28,2016-02-27
3,2,16,1,2,10,2016-03-02
3,5,16,8,9,11,2016-03-05
3,9,16,3,11,16,2016-03-09
3,12,16,10,17,24,2016-03-12
3,16,16,22,23,28,2016-03-16
3,19,16,3,4,12,2016-03-19
3,23,16,3,20,21,2016-03-23
3,26,16,4,20,22,2016-03-26
3,30,16,2,5,18,2016-03-30
4,2,16,1,6,17,2016-04-02
4,6,16,26,27,32,2016-04-06
4,9,16,6,10,16,2016-04-09
4,13,16,1,2,18,2016-04-13
4,16,16,3,5,6,2016-04-16
4,20,16,3,9,11,2016-04-20
4,23,16,4,9,22,2016-04-23
4,27,16,14,19,20,2016-04-27
4,30,16,1,6,9,2016-04-30
5,4,16,4,7,13,2016-05-04
5,7,16,10,11,17,2016-05-07
5,11,16,15,20,27,2016-05-11
5,14,16,1,3,13,2016-05-14
5,18,16,7,11,12,2016-05-18
5,21,16,5,15,17,2016-05-21
5,25,16,7,9,13,2016-05-25
5,28,16,11,22,26,2016-05-28
6,1,16,2,11,15,2016-06-01
6,4,16,7,19,20,2016-06-04
6,8,16,9,19,26,2016-06-08
6,11,16,18,21,25,2016-06-11
6,15,16,1,4,12,2016-06-15
6,18,16,17,20,34,2016-06-18
6,22,16,4,11,26,2016-06-22
6,25,16,3,4,19,2016-06-25
6,29,16,6,7,11,2016-06-29
7,2,16,14,21,24,2016-07-02
7,6,16,3,9,12,2016-07-06
7,9,16,1,3,4,2016-07-09
7,13,16,7,27,30,2016-07-13
7,16,16,21,25,26,2016-07-16
7,20,16,14,16,17,2016-07-20
7,23,16,8,13,17,2016-07-23
7,27,16,1,5,7,2016-07-27
7,30,16,24,29,31,2016-07-30
8,3,16,7,16,18,2016-08-03
8,6,16,19,23,27,2016-08-06
8,10,16,1,2,3,2016-08-10
8,13,16,6,13,14,2016-08-13
8,17,16,8,16,26,2016-08-17
8,20,16,1,10,12,2016-08-20
8,24,16,7,10,15,2016-08-24
8,27,16,1,4,13,2016-08-27
8,31,16,1,8,23,2016-08-31
9,3,16,11,20,26,2016-09-03
9,7,16,21,22,25,2016-09-07
9,10,16,3,12,18,2016-09-10
9,14,16,2,19,22,2016-09-14
9,17,16,1,4,26,2016-09-17
9,21,16,6,16,21,2016-09-21
9,24,16,8,18,19,2016-09-24
9,28,16,6,7,10,2016-09-28
10,1,16,4,7,29,2016-10-01
10,5,16,8,10,13,2016-10-05
10,8,16,8,15,17,2016-10-08
10,12,16,18,22,26,2016-10-12
10,15,16,9,15,18,2016-10-15
10,19,16,3,4,5,2016-10-19
10,22,16,5,18,20,2016-10-22
10,26,16,3,9,17,2016-10-26
10,29,16,2,4,12,2016-10-29
11,2,16,1,8,15,2016-11-02
11,5,16,2,7,12,2016-11-05
11,9,16,20,25,28,2016-11-09
11,12,16,1,3,32,2016-11-12
11,16,16,1,2,7,2016-11-16
11,19,16,11,19,23,2016-11-19
11,23,16,1,8,12,2016-11-23
11,26,16,11,15,17,2016-11-26
11,30,16,1,6,12,2016-11-30
12,3,16,3,7,12,2016-12-03
12,7,16,1,5,23,2016-12-07
12,10,16,2,9,12,2016-12-10
12,14,16,3,7,17,2016-12-14
12,17,16,2,14,16,2016-12-17
12,21,16,2,8,14,2016-12-21
12,24,16,9,10,14,2016-12-24
12,28,16,6,10,21,2016-12-28
12,31,16,5,8,18,2016-12-31
1,4,17,2,3,17,2017-01-04
1,7,17,4,25,29,2017-01-07
1,11,17,13,14,15,2017-01-11
1,14,17,6,10,20,2017-01-14
1,18,17,5,11,19,2017-01-18
1,21,17,1,4,17,2017-01-21
1,25,17,4,6,15,2017-01-25
1,28,17,10,14,25,2017-01-28
2,1,17,4,13,18,2017-02-01
2,4,17,6,18,19,2017-02-04
2,8,17,10,13,29,2017-02-08
2,11,17,1,19,21,2017-02-11
2,15,17,3,12,13,2017-02-15
2,18,17,6,8,19,2017-02-18
2,22,17,4,10,12,2017-02-22
2,25,17,10,14,23,2017-02-25
3,1,17,5,17,19,2017-03-01
3,4,17,8,13,20,2017-03-04
3,8,17,2,11,19,2017-03-08
3,11,17,8,13,18,2017-03-11
3,15,17,2,19,21,2017-03-15
3,18,17,5,17,22,2017-03-18
3,22,17,19,20,26,2017-03-22
3,25,17,3,4,5,2017-03-25
3,29,17,2,6,8,2017-03-29
4,1,17,1,11,14,2017-04-01
4,5,17,13,22,34,2017-04-05
4,8,17,9,11,13,2017-04-08
4,12,17,7,8,24,2017-04-12
4,15,17,2,8,14,2017-04-15
4,19,17,6,7,8,2017-04-19
4,22,17,3,13,14,2017-04-22
4,26,17,5,10,16,2017-04-26
4,29,17,1,7,16,2017-04-29
5,3,17,8,21,28,2017-05-03
5,6,17,2,3,11,2017-05-06
5,10,17,9,13,24,2017-05-10
5,13,17,1,12,17,2017-05-13
5,17,17,2,4,13,2017-05-17
5,20,17,7,12,20,2017-05-20
5,24,17,5,14,16,2017-05-24
5,27,17,2,8,10,2017-05-27
5,31,17,14,20,22,2017-05-31
6,3,17,4,8,9,2017-06-03
6,7,17,1,8,17,2017-06-07
6,10,17,2,7,8,2017-06-10
6,14,17,8,16,17,2017-06-14
6,17,17,2,6,12,2017-06-17
6,21,17,8,12,18,2017-06-21
6,24,17,3,11,15,2017-06-24
6,28,17,19,22,26,2017-06-28
7,1,17,1,14,20,2017-07-01
7,5,17,16,26,28,2017-07-05
7,8,17,3,7,8,2017-07-08
7,12,17,5,17,27,2017-07-12
7,15,17,3,5,16,2017-07-15
7,19,17,3,7,22,2017-07-19
7,22,17,3,13,23,2017-07-22
7,26,17,2,9,14,2017-07-26
7,29,17,21,23,29,2017-07-29
8,2,17,5,7,19,2017-08-02
8,5,17,3,7,11,2017-08-05
8,9,17,2,6,8,2017-08-09
8,12,17,2,11,14,2017-08-12
8,16,17,6,9,10,2017-08-16
8,19,17,3,6,23,2017-08-19
8,23,17,2,3,6,2017-08-23
8,26,17,1,7,8,2017-08-26
8,30,17,14,20,24,2017-08-30
9,2,17,1,14,17,2017-09-02
9,6,17,2,9,10,2017-09-06
9,9,17,3,7,11,2017-09-09
9,13,17,15,18,23,2017-09-13
9,16,17,15,17,22,2017-09-16
9,20,17,6,9,16,2017-09-20
9,23,17,12,13,16,2017-09-23
9,27,17,4,5,9,2017-09-27
9,30,17,5,17,25,2017-09-30
10,4,17,4,19,21,2017-10-04
10,7,17,2,5,6,2017-10-07
10,11,17,2,15,24,2017-10-11
10,14,17,8,11,14,2017-10-14
10,18,17,1,3,13,2017-10-18
10,21,17,13,14,16,2017-10-21
10,25,17,1,2,5,2017-10-25
10,28,17,2,8,10,2017-10-28
11,1,17,8,10,15,2017-11-01
11,4,17,2,8,15,2017-11-04
11,8,17,7,11,14,2017-11-08
11,11,17,3,14,18,2017-11-11
11,15,17,1,5,12,2017-11-15
11,18,17,14,15,21,2017-11-18
11,22,17,17,19,36,2017-11-22
11,25,17,3,6,8,2017-11-25
11,29,17,2,13,18,2017-11-29
12,2,17,6,13,18,2017-12-02
12,6,17,1,5,14,2017-12-06
12,9,17,3,5,16,2017-12-09
12,13,17,3,15,22,2017-12-13
12,16,17,2,10,17,2017-12-16
12,20,17,10,12,20,2017-12-20
12,23,17,3,4,10,2017-12-23
12,27,17,11,12,13,2017-12-27
12,30,17,5,6,8,2017-12-30
1,3,18,7,12,15,2018-01-03
1,6,18,8,9,18,2018-01-06
1,10,18,5,7,14,2018-01-10
1,13,18,5,9,15,2018-01-13
1,17,18,16,20,23,2018-01-17
1,20,18,15,21,32,2018-01-20
1,24,18,3,16,32,2018-01-24
1,27,18,6,13,14,2018-01-27
1,31,18,7,8,10,2018-01-31
2,3,18,5,12,25,2018-02-03
2,7,18,1,5,6,2018-02-07
2,10,18,2,6,9,2018-02-10
2,14,18,4,9,10,2018-02-14
2,17,18,3,8,19,2018-02-17
2,21,18,18,19,20,2018-02-21
2,24,18,1,4,7,2018-02-24
2,28,18,1,19,32,2018-02-28
3,3,18,1,2,8,2018-03-03
3,7,18,19,21,25,2018-03-07
3,10,18,2,17,33,2018-03-10
3,14,18,8,22,35,2018-03-14
3,17,18,5,14,16,2018-03-17
3,21,18,14,18,20,2018-03-21
3,24,18,4,10,18,2018-03-24
3,28,18,4,16,23,2018-03-28
3,31,18,5,6,13,2018-03-31
4,4,18,9,10,29,2018-04-04
4,7,18,11,16,18,2018-04-07
4,11,18,10,13,25,2018-04-11
4,14,18,1,6,9,2018-04-14
4,18,18,3,14,15,2018-04-18
4,21,18,2,12,18,2018-04-21
4,25,18,2,5,6,2018-04-25
4,28,18,4,7,11,2018-04-28
5,2,18,16,22,33,2018-05-02
5,5,18,4,11,22,2018-05-05
5,9,18,13,14,17,2018-05-09
5,12,18,2,17,21,2018-05-12
5,16,18,1,12,16,2018-05-16
5,19,18,3,4,8,2018-05-19
5,23,18,7,11,19,2018-05-23
5,26,18,5,9,27,2018-05-26
5,30,18,4,11,14,2018-05-30
6,2,18,2,10,13,2018-06-02
6,6,18,21,23,26,2018-06-06
6,9,18,15,21,22,2018-06-09
6,13,18,12,13,17,2018-06-13
6,16,18,2,27,30,2018-06-16
6,20,18,6,14,29,2018-06-20
6,23,18,6,9,20,2018-06-23
6,27,18,7,23,26,2018-06-27
6,30,18,1,11,14,2018-06-30
7,4,18,4,14,22,2018-07-04
7,7,18,3,11,17,2018-07-07
7,11,18,3,6,11,2018-07-11
7,14,18,7,8,9,2018-07-14
7,18,18,17,24,25,2018-07-18
7,21,18,10,13,18,2018-07-21
7,25,18,5,11,15,2018-07-25
7,28,18,1,3,12,2018-07-28
8,1,18,3,10,18,2018-08-01
8,4,18,1,7,12,2018-08-04
8,8,18,2,6,10,2018-08-08
8,11,18,4,5,11,2018-08-11
8,15,18,3,20,21,2018-08-15
8,18,18,1,7,10,2018-08-18
8,22,18,6,10,11,2018-08-22
8,25,18,1,4,10,2018-08-25
8,29,18,2,5,11,2018-08-29
9,1,18,9,11,29,2018-09-01
9,5,18,5,12,26,2018-09-05
9,8,18,4,13,19,2018-09-08
9,12,18,6,14,18,2018-09-12
9,15,18,4,10,11,2018-09-15
9,19,18,10,15,19,2018-09-19
9,22,18,17,19,20,2018-09-22
9,26,18,2,5,7,2018-09-26
9,29,18,3,4,18,2018-09-29
10,3,18,7,8,14,2018-10-03
10,6,18,6,10,26,2018-10-06
10,10,18,2,4,8,2018-10-10
10,13,18,7,20,28,2018-10-13
10,17,18,4,14,18,2018-10-17
10,20,18,7,10,14,2018-10-20
10,24,18,5,9,18,2018-10-24
10,27,18,1,9,10,2018-10-27
10,31,18,4,7,15,2018-10-31
11,3,18,5,7,8,2018-11-03
11,7,18,5,13,27,2018-11-07
11,10,18,3,16,21,2018-11-10
11,14,18,2,9,16,2018-11-14
11,17,18,2,8,23,2018-11-17
11,21,18,6,15,18,2018-11-21
11,24,18,3,8,15,2018-11-24
11,28,18,9,14,16,2018-11-28
12,1,18,5,6,31,2018-12-01
12,5,18,2,3,13,2018-12-05
12,8,18,1,16,22,2018-12-08
12,12,18,11,19,21,2018-12-12
12,15,18,2,12,29,2018-12-15
12,19,18,4,9,13,2018-12-19
12,22,18,9,14,15,2018-12-22
12,26,18,6,16,29,2018-12-26
12,29,18,1,5,22,2018-12-29
1,2,19,7,8,15,2019-01-02
1,5,19,3,6,14,2019-01-05
1,9,19,3,5,19,2019-01-09
1,12,19,3,22,35,2019-01-12
1,16,19,1,4,20,2019-01-16
1,19,19,2,7,16,2019-01-19
1,23,19,3,18,25,2019-01-23
1,26,19,4,16,20,2019-01-26
1,30,19,5,14,16,2019-01-30
2,2,19,14,16,25,2019-02-02
2,6,19,1,14,16,2019-02-06
2,9,19,9,14,22,2019-02-09
2,13,19,2,23,28,2019-02-13
2,16,19,1,19,21,2019-02-16
2,20,19,6,8,14,2019-02-20
2,23,19,7,18,24,2019-02-23
2,27,19,2,16,23,2019-02-27
3,2,19,2,23,26,2019-03-02
3,6,19,1,7,19,2019-03-06
3,9,19,4,14,15,2019-03-09
3,13,19,9,22,25,2019-03-13
3,16,19,1,6,16,2019-03-16
3,20,19,16,22,27,2019-03-20
3,23,19,7,18,25,2019-03-23
3,27,19,2,5,15,2019-03-27
3,30,19,9,10,19,2019-03-30
4,3,19,10,11,15,2019-04-03
4,6,19,9,19,27,2019-04-06
4,10,19,16,22,31,2019-04-10
4,13,19,7,15,18,2019-04-13
4,17,19,8,16,21,2019-04-17
4,20,19,7,9,14,2019-04-20
4,24,19,9,19,28,2019-04-24
4,27,19,13,14,18,2019-04-27
5,1,19,14,15,16,2019-05-01
5,4,19,3,8,28,2019-05-04
5,8,19,1,2,14,2019-05-08
5,11,19,25,28,30,2019-05-11
5,15,19,6,9,14,2019-05-15
5,18,19,11,13,17,2019-05-18
5,22,19,2,4,7,2019-05-22
5,25,19,16,17,19,2019-05-25
5,29,19,3,5,21,2019-05-29
6,1,19,1,11,14,2019-06-01
6,5,19,2,11,12,2019-06-05
6,8,19,12,28,35,2019-06-08
6,12,19,1,15,19,2019-06-12
6,15,19,2,3,14,2019-06-15
6,19,19,16,21,22,2019-06-19
6,22,19,4,7,23,2019-06-22
6,26,19,2,12,13,2019-06-26
6,29,19,11,14,27,2019-06-29
7,3,19,4,16,22,2019-07-03
7,6,19,1,5,8,2019-07-06
7,10,19,1,5,16,2019-07-10
7,13,19,7,9,14,2019-07-13
7,17,19,1,7,15,2019-07-17
7,20,19,6,13,18,2019-07-20
7,24,19,2,13,17,2019-07-24
7,27,19,4,5,7,2019-07-27
7,31,19,1,2,3,2019-07-31
8,3,19,6,14,20,2019-08-03
8,7,19,3,11,14,2019-08-07
8,10,19,5,13,14,2019-08-10
8,14,19,1,4,11,2019-08-14
8,17,19,4,8,17,2019-08-17
8,21,19,6,12,18,2019-08-21
8,24,19,3,16,19,2019-08-24
8,28,19,4,9,13,2019-08-28
8,31,19,13,15,21,2019-08-31
9,4,19,8,24,27,2019-09-04
9,7,19,5,6,12,2019-09-07
9,11,19,9,23,28,2019-09-11
9,14,19,3,6,9,2019-09-14
9,18,19,4,13,14,2019-09-18
9,21,19,1,3,12,2019-09-21
9,25,19,8,10,34,2019-09-25
9,28,19,9,13,19,2019-09-28
10,2,19,3,5,11,2019-10-02
10,5,19,3,10,19,2019-10-05
10,9,19,13,15,17,2019-10-09
10,12,19,10,17,29,2019-10-12
10,16,19,7,14,15,2019-10-16
10,19,19,9,11,21,2019-10-19
10,23,19,6,9,14,2019-10-23
10,26,19,4,7,10,2019-10-26
10,30,19,1,2,3,2019-10-30
11,2,19,15,18,21,2019-11-02
11,6,19,4,8,11,2019-11-06
11,9,19,9,15,16,2019-11-09
11,13,19,2,5,21,2019-11-13
11,16,19,9,13,31,2019-11-16
11,20,19,4,11,12,2019-11-20
11,23,19,2,14,28,2019-11-23
11,27,19,14,16,22,2019-11-27
11,30,19,5,8,26,2019-11-30
12,4,19,4,9,13,2019-12-04
12,7,19,4,9,16,2019-12-07
12,11,19,8,11,18,2019-12-11
12,14,19,1,12,13,2019-12-14
12,18,19,1,9,13,2019-12-18
12,21,19,9,11,26,2019-12-21
12,28,19,13,24,28,2019-12-28
1,1,20,4,6,14,2020-01-01
1,4,20,6,8,9,2020-01-04
1,8,20,13,19,23,2020-01-08
1,11,20,10,15,23,2020-01-11
1,15,20,6,8,10,2020-01-15
1,18,20,2,4,16,2020-01-18
1,22,20,14,15,17,2020-01-22
1,25,20,5,10,25,2020-01-25
1,29,20,2,3,8,2020-01-29
2,1,20,6,7,14,2020-02-01
2,5,20,3,15,33,2020-02-05
2,8,20,9,13,21,2020-02-08
2,12,20,6,14,20,2020-02-12
2,15,20,6,9,16,2020-02-15
2,19,20,10,12,15,2020-02-19
2,22,20,1,3,12,2020-02-22
2,26,20,7,21,32,2020-02-26
2,29,20,7,11,22,2020-02-29
3,4,20,18,20,21,2020-03-04
3,7,20,1,3,11,2020-03-07
3,11,20,10,21,23,2020-03-11
3,14,20,10,12,18,2020-03-14
3,18,20,2,9,14,2020-03-18
3,21,20,10,14,29,2020-03-21
3,25,20,4,14,17,2020-03-25
3,28,20,8,12,22,2020-03-28
4,1,20,2,3,28,2020-04-01
4,4,20,10,15,34,2020-04-04
4,8,20,9,10,16,2020-04-08
4,11,20,7,8,11,2020-04-11
4,15,20,3,8,11,2020-04-15
4,18,20,4,11,20,2020-04-18
4,22,20,2,6,20,2020-04-22
4,25,20,4,5,8,2020-04-25
4,29,20,8,18,20,2020-04-29
5,2,20,1,2,23,2020-05-02
5,6,20,1,2,12,2020-05-06
5,9,20,4,5,9,2020-05-09
5,13,20,2,3,6,2020-05-13
5,16,20,6,8,14,2020-05-16
5,20,20,6,13,20,2020-05-20
5,23,20,12,14,18,2020-05-23
5,27,20,4,8,9,2020-05-27
5,30,20,7,20,22,2020-05-30
6,3,20,5,7,10,2020-06-03
6,6,20,1,8,11,2020-06-06
6,10,20,6,10,14,2020-06-10
6,13,20,15,23,24,2020-06-13
6,17,20,2,6,9,2020-06-17
6,20,20,7,14,16,2020-06-20
6,24,20,1,3,13,2020-06-24
6,27,20,6,10,19,2020-06-27
7,1,20,10,11,12,2020-07-01
7,4,20,1,9,15,2020-07-04
7,8,20,3,12,16,2020-07-08
7,11,20,2,9,11,2020-07-11
7,15,20,1,13,16,2020-07-15
7,18,20,13,15,30,2020-07-18
7,22,20,7,14,21,2020-07-22
7,25,20,6,12,15,2020-07-25
7,29,20,9,11,18,2020-07-29
8,1,20,18,26,29,2020-08-01
8,5,20,1,15,18,2020-08-05
8,8,20,2,24,27,2020-08-08
8,12,20,2,12,19,2020-08-12
8,15,20,6,7,11,2020-08-15
8,19,20,2,8,24,2020-08-19
8,22,20,4,12,15,2020-08-22
8,26,20,10,13,17,2020-08-26
8,29,20,14,18,19,2020-08-29
9,2,20,3,17,20,2020-09-02
9,5,20,10,13,17,2020-09-05
9,9,20,12,16,17,2020-09-09
9,12,20,15,16,24,2020-09-12
9,16,20,17,19,20,2020-09-16
9,19,20,3,6,13,2020-09-19
9,23,20,2,4,10,2020-09-23
9,26,20,3,6,7,2020-09-26
9,30,20,12,16,21,2020-09-30
10,3,20,3,10,12,2020-10-03
10,7,20,3,12,14,2020-10-07
10,10,20,6,14,22,2020-10-10
10,14,20,14,18,30,2020-10-14
10,17,20,4,8,16,2020-10-17
10,21,20,7,16,18,2020-10-21
10,24,20,5,6,9,2020-10-24
10,28,20,3,12,17,2020-10-28
10,31,20,2,6,20,2020-10-31
11,4,20,20,21,28,2020-11-04
11,7,20,3,9,17,2020-11-07
11,11,20,2,9,12,2020-11-11
11,14,20,3,8,10,2020-11-14
11,18,20,4,7,9,2020-11-18
11,21,20,1,13,18,2020-11-21
11,25,20,3,21,22,2020-11-25
11,28,20,1,5,23,2020-11-28
12,2,20,22,27,28,2020-12-02
12,5,20,9,12,17,2020-12-05
12,9,20,17,20,23,2020-12-09
12,12,20,3,8,18,2020-12-12
12,16,20,6,10,22,2020-12-16
12,19,20,4,8,10,2020-12-19
12,23,20,5,6,8,2020-12-23
12,26,20,4,6,14,2020-12-26
12,30,20,3,22,24,2020-12-30
1,2,21,7,17,18,2021-01-02
1,6,21,13,16,33,2021-01-06
1,9,21,9,11,14,2021-01-09
1,13,21,3,25,30,2021-01-13
1,16,21,6,9,16,2021-01-16
1,20,21,1,4,11,2021-01-20
1,23,21,15,17,23,2021-01-23
1,27,21,3,9,11,2021-01-27
1,30,21,2,5,12,2021-01-30
2,3,21,8,22,27,2021-02-03
2,6,21,1,12,16,2021-02-06
2,10,21,1,3,4,2021-02-10
2,13,21,2,7,12,2021-02-13
2,17,21,3,5,6,2021-02-17
2,20,21,6,9,22,2021-02-20
2,24,21,2,11,12,2021-02-24
2,27,21,6,12,14,2021-02-27
3,3,21,16,27,29,2021-03-03
3,6,21,3,7,11,2021-03-06
3,10,21,4,7,13,2021-03-10
3,13,21,1,3,5,2021-03-13
3,17,21,4,16,17,2021-03-17
3,20,21,7,10,11,2021-03-20
3,24,21,7,10,20,2021-03-24
3,27,21,4,13,14,2021-03-27
