n1,n2,n3,n4,n5,s1,draw_date,lucky_ball,white1,white2,white3,white4,white5,special
,,,,,,2016-07-18,,7,18,16,3,4,10
,,,,,,2016-07-21,,7,21,16,3,27,36
,,,,,,2016-07-25,,7,25,16,15,20,32
,,,,,,2016-07-28,,7,28,16,12,29,33
,,,,,,2016-08-01,,8,1,16,7,17,24
,,,,,,2016-08-04,,8,4,16,12,20,37
,,,,,,2016-08-08,,8,8,16,20,29,31
,,,,,,2016-08-11,,8,11,16,14,31,32
,,,,,,2016-08-15,,8,15,16,1,4,14
,,,,,,2016-08-18,,8,18,16,1,2,14
,,,,,,2016-08-22,,8,22,16,4,17,18
,,,,,,2016-08-25,,8,25,16,8,30,35
,,,,,,2016-08-29,,8,29,16,13,21,27
,,,,,,2016-09-01,,9,1,16,2,17,24
,,,,,,2016-09-05,,9,5,16,9,14,21
,,,,,,2016-09-08,,9,8,16,3,19,33
,,,,,,2016-09-12,,9,12,16,25,28,30
,,,,,,2016-09-15,,9,15,16,1,4,16
,,,,,,2016-09-19,,9,19,16,1,4,19
,,,,,,2016-09-22,,9,22,16,15,17,27
,,,,,,2016-09-26,,9,26,16,5,8,14
,,,,,,2016-09-29,,9,29,16,6,14,25
,,,,,,2016-10-03,,10,3,16,2,16,20
,,,,,,2016-10-06,,10,6,16,21,24,28
,,,,,,2016-10-10,,10,10,16,14,23,26
,,,,,,2016-10-13,,10,13,16,2,3,9
,,,,,,2016-10-17,,10,17,16,6,23,31
,,,,,,2016-10-20,,10,20,16,4,5,9
,,,,,,2016-10-24,,10,24,16,6,23,33
,,,,,,2016-10-27,,10,27,16,15,26,34
,,,,,,2016-10-31,,10,31,16,3,4,12
,,,,,,2016-11-03,,11,3,16,6,15,24
,,,,,,2016-11-07,,11,7,16,3,9,33
,,,,,,2016-11-10,,11,10,16,8,10,12
,,,,,,2016-11-14,,11,14,16,21,27,37
,,,,,,2016-11-17,,11,17,16,9,12,19
,,,,,,2016-11-21,,11,21,16,3,7,12
,,,,,,2016-11-24,,11,24,16,5,10,15
,,,,,,2016-11-28,,11,28,16,2,5,6
,,,,,,2016-12-01,,12,1,16,21,23,39
,,,,,,2016-12-05,,12,5,16,9,10,17
,,,,,,2016-12-08,,12,8,16,5,7,8
,,,,,,2016-12-12,,12,12,16,6,18,25
,,,,,,2016-12-15,,12,15,16,4,9,27
,,,,,,2016-12-19,,12,19,16,1,8,35
,,,,,,2016-12-22,,12,22,16,10,15,21
,,,,,,2016-12-26,,12,26,16,1,4,27
,,,,,,2016-12-29,,12,29,16,6,10,15
,,,,,,2017-01-02,,1,2,17,13,17,28
,,,,,,2017-01-05,,1,5,17,10,11,26
,,,,,,2017-01-09,,1,9,17,2,29,34
,,,,,,2017-01-12,,1,12,17,6,7,10
,,,,,,2017-01-16,,1,16,17,5,6,24
,,,,,,2017-01-19,,1,19,17,4,7,15
,,,,,,2017-01-23,,1,23,17,3,20,29
,,,,,,2017-01-26,,1,26,17,3,11,13
,,,,,,2017-01-30,,1,30,17,6,8,28
,,,,,,2017-02-02,,2,2,17,31,32,36
,,,,,,2017-02-06,,2,6,17,3,5,6
,,,,,,2017-02-09,,2,9,17,5,9,17
,,,,,,2017-02-13,,2,13,17,4,9,38
,,,,,,2017-02-16,,2,16,17,6,18,40
,,,,,,2017-02-20,,2,20,17,2,14,18
,,,,,,2017-02-23,,2,23,17,12,14,17
,,,,,,2017-02-27,,2,27,17,5,8,27
,,,,,,2017-03-02,,3,2,17,23,24,25
,,,,,,2017-03-06,,3,6,17,4,11,19
,,,,,,2017-03-09,,3,9,17,1,6,12
,,,,,,2017-03-13,,3,13,17,2,9,24
,,,,,,2017-03-16,,3,16,17,1,9,25
,,,,,,2017-03-20,,3,20,17,6,8,18
,,,,,,2017-03-23,,3,23,17,1,5,6
,,,,,,2017-03-27,,3,27,17,1,17,19
,,,,,,2017-03-30,,3,30,17,1,10,21
,,,,,,2017-04-03,,4,3,17,10,17,32
,,,,,,2017-04-06,,4,6,17,6,18,37
,,,,,,2017-04-10,,4,10,17,13,34,36
,,,,,,2017-04-13,,4,13,17,2,3,21
,,,,,,2017-04-17,,4,17,17,11,17,25
,,,,,,2017-04-20,,4,20,17,4,24,29
,,,,,,2017-04-24,,4,24,17,2,12,32
,,,,,,2017-04-27,,4,27,17,3,19,39
,,,,,,2017-05-01,,5,1,17,3,13,23
,,,,,,2017-05-04,,5,4,17,5,22,29
,,,,,,2017-05-08,,5,8,17,4,7,23
,,,,,,2017-05-11,,5,11,17,5,14,17
,,,,,,2017-05-15,,5,15,17,15,17,30
,,,,,,2017-05-18,,5,18,17,5,10,34
,,,,,,2017-05-22,,5,22,17,12,16,31
,,,,,,2017-05-25,,5,25,17,3,6,14
,,,,,,2017-05-29,,5,29,17,20,25,29
,,,,,,2017-06-01,,6,1,17,7,28,34
,,,,,,2017-06-05,,6,5,17,13,15,17
,,,,,,2017-06-08,,6,8,17,12,13,26
,,,,,,2017-06-12,,6,12,17,7,13,29
,,,,,,2017-06-15,,6,15,17,9,19,36
,,,,,,2017-06-19,,6,19,17,8,23,24
,,,,,,2017-06-22,,6,22,17,1,7,12
,,,,,,2017-06-26,,6,26,17,7,18,21
,,,,,,2017-06-29,,6,29,17,4,12,27
,,,,,,2017-07-03,,7,3,17,15,19,43
,,,,,,2017-07-06,,7,6,17,3,4,10
,,,,,,2017-07-10,,7,10,17,9,23,32
,,,,,,2017-07-13,,7,13,17,6,15,18
,,,,,,2017-07-17,,7,17,17,2,6,8
,,,,,,2017-07-20,,7,20,17,2,10,13
,,,,,,2017-07-24,,7,24,17,16,26,27
,,,,,,2017-07-27,,7,27,17,16,17,31
,,,,,,2017-07-31,,7,31,17,7,14,22
,,,,,,2017-08-03,,8,3,17,11,26,30
,,,,,,2017-08-07,,8,7,17,7,12,22
,,,,,,2017-08-10,,8,10,17,19,29,30
,,,,,,2017-08-14,,8,14,17,4,8,15
,,,,,,2017-08-17,,8,17,17,12,17,31
,,,,,,2017-08-21,,8,21,17,5,29,38
,,,,,,2017-08-24,,8,24,17,1,3,27
,,,,,,2017-08-28,,8,28,17,1,5,6
,,,,,,2017-08-31,,8,31,17,19,20,36
,,,,,,2017-09-04,,9,4,17,1,4,9
,,,,,,2017-09-07,,9,7,17,19,27,28
,,,,,,2017-09-11,,9,11,17,11,23,27
,,,,,,2017-09-14,,9,14,17,4,9,14
,,,,,,2017-09-18,,9,18,17,4,14,19
,,,,,,2017-09-21,,9,21,17,7,13,19
,,,,,,2017-09-25,,9,25,17,14,17,19
,,,,,,2017-09-28,,9,28,17,9,10,12
,,,,,,2017-10-02,,10,2,17,24,25,28
,,,,,,2017-10-05,,10,5,17,12,13,21
,,,,,,2017-10-09,,10,9,17,19,21,23
,,,,,,2017-10-12,,10,12,17,5,19,27
,,,,,,2017-10-16,,10,16,17,1,2,12
,,,,,,2017-10-19,,10,19,17,9,24,27
,,,,,,2017-10-23,,10,23,17,4,7,9
,,,,,,2017-10-26,,10,26,17,2,6,12
,,,,,,2017-10-30,,10,30,17,2,12,22
,,,,,,2017-11-02,,11,2,17,2,4,8
,,,,,,2017-11-06,,11,6,17,22,24,28
,,,,,,2017-11-09,,11,9,17,10,36,40
,,,,,,2017-11-13,,11,13,17,20,21,37
,,,,,,2017-11-16,,11,16,17,14,20,21
,,,,,,2017-11-20,,11,20,17,7,16,20
,,,,,,2017-11-23,,11,23,17,10,15,19
,,,,,,2017-11-27,,11,27,17,12,13,20
,,,,,,2017-11-30,,11,30,17,2,3,27
,,,,,,2017-12-04,,12,4,17,1,2,7
,,,,,,2017-12-07,,12,7,17,7,18,21
,,,,,,2017-12-11,,12,11,17,16,37,46
,,,,,,2017-12-14,,12,14,17,17,21,25
,,,,,,2017-12-18,,12,18,17,13,16,21
,,,,,,2017-12-21,,12,21,17,10,14,15
,,,,,,2017-12-25,,12,25,17,8,37,43
,,,,,,2017-12-28,,12,28,17,4,21,29
,,,,,,2018-01-01,,1,1,18,15,18,25
,,,,,,2018-01-04,,1,4,18,11,12,19
,,,,,,2018-01-08,,1,8,18,1,3,15
,,,,,,2018-01-11,,1,11,18,8,12,15
,,,,,,2018-01-15,,1,15,18,11,15,32
,,,,,,2018-01-18,,1,18,18,5,15,21
,,,,,,2018-01-22,,1,22,18,5,13,26
,,,,,,2018-01-25,,1,25,18,8,9,31
,,,,,,2018-01-29,,1,29,18,1,4,6
,,,,,,2018-02-01,,2,1,18,3,13,21
,,,,,,2018-02-05,,2,5,18,1,2,5
,,,,,,2018-02-08,,2,8,18,4,10,13
,,,,,,2018-02-12,,2,12,18,7,11,33
,,,,,,2018-02-15,,2,15,18,1,11,36
,,,,,,2018-02-19,,2,19,18,2,14,41
,,,,,,2018-02-22,,2,22,18,6,23,32
,,,,,,2018-02-26,,2,26,18,6,11,16
,,,,,,2018-03-01,,3,1,18,7,10,26
,,,,,,2018-03-05,,3,5,18,5,17,23
,,,,,,2018-03-08,,3,8,18,20,24,26
,,,,,,2018-03-12,,3,12,18,1,8,20
,,,,,,2018-03-15,,3,15,18,10,16,17
,,,,,,2018-03-19,,3,19,18,17,26,31
,,,,,,2018-03-22,,3,22,18,9,17,27
,,,,,,2018-03-26,,3,26,18,3,4,15
,,,,,,2018-03-29,,3,29,18,16,19,31
,,,,,,2018-04-02,,4,2,18,2,6,11
,,,,,,2018-04-05,,4,5,18,2,10,12
,,,,,,2018-04-09,,4,9,18,9,13,20
,,,,,,2018-04-12,,4,12,18,5,20,33
,,,,,,2018-04-16,,4,16,18,9,11,26
,,,,,,2018-04-19,,4,19,18,16,19,35
,,,,,,2018-04-23,,4,23,18,7,12,20
,,,,,,2018-04-26,,4,26,18,20,21,27
,,,,,,2018-04-30,,4,30,18,1,10,13
,,,,,,2018-05-03,,5,3,18,5,22,26
,,,,,,2018-05-07,,5,7,18,2,5,6
,,,,,,2018-05-10,,5,10,18,17,35,46
,,,,,,2018-05-14,,5,14,18,11,26,33
,,,,,,2018-05-17,,5,17,18,6,7,14
,,,,,,2018-05-21,,5,21,18,4,12,31
,,,,,,2018-05-24,,5,24,18,18,32,38
,,,,,,2018-05-28,,5,28,18,4,6,13
,,,,,,2018-05-31,,5,31,18,16,34,41
,,,,,,2018-06-04,,6,4,18,1,5,20
,,,,,,2018-06-07,,6,7,18,2,9,27
,,,,,,2018-06-11,,6,11,18,4,5,25
,,,,,,2018-06-14,,6,14,18,7,13,33
,,,,,,2018-06-18,,6,18,18,1,22,27
,,,,,,2018-06-21,,6,21,18,3,6,25
,,,,,,2018-06-25,,6,25,18,3,31,42
,,,,,,2018-06-28,,6,28,18,3,23,27
,,,,,,2018-07-02,,7,2,18,13,18,27
,,,,,,2018-07-05,,7,5,18,12,16,31
,,,,,,2018-07-09,,7,9,18,18,24,43
,,,,,,2018-07-12,,7,12,18,4,8,14
,,,,,,2018-07-16,,7,16,18,14,17,18
,,,,,,2018-07-19,,7,19,18,14,27,29
,,,,,,2018-07-23,,7,23,18,1,5,11
,,,,,,2018-07-26,,7,26,18,9,10,14
,,,,,,2018-07-30,,7,30,18,8,15,34
,,,,,,2018-08-02,,8,2,18,9,16,17
,,,,,,2018-08-06,,8,6,18,5,7,13
,,,,,,2018-08-09,,8,9,18,13,25,30
,,,,,,2018-08-13,,8,13,18,1,15,22
,,,,,,2018-08-16,,8,16,18,8,39,42
,,,,,,2018-08-20,,8,20,18,4,16,36
,,,,,,2018-08-23,,8,23,18,6,10,28
,,,,,,2018-08-27,,8,27,18,6,8,12
,,,,,,2018-08-30,,8,30,18,16,20,32
,,,,,,2018-09-03,,9,3,18,27,40,43
,,,,,,2018-09-06,,9,6,18,14,27,29
,,,,,,2018-09-10,,9,10,18,1,11,13
,,,,,,2018-09-13,,9,13,18,6,12,23
,,,,,,2018-09-17,,9,17,18,3,5,6
,,,,,,2018-09-20,,9,20,18,8,10,17
,,,,,,2018-09-24,,9,24,18,9,16,21
,,,,,,2018-09-27,,9,27,18,5,9,29
,,,,,,2018-10-01,,10,1,18,8,10,13
,,,,,,2018-10-04,,10,4,18,1,10,15
,,,,,,2018-10-08,,10,8,18,5,34,35
,,,,,,2018-10-11,,10,11,18,10,18,33
,,,,,,2018-10-15,,10,15,18,1,30,39
,,,,,,2018-10-18,,10,18,18,4,21,24
,,,,,,2018-10-22,,10,22,18,7,36,37
,,,,,,2018-10-25,,10,25,18,12,20,22
,,,,,,2018-10-29,,10,29,18,14,16,26
,,,,,,2018-11-01,,11,1,18,4,13,31
,,,,,,2018-11-05,,11,5,18,8,18,28
,,,,,,2018-11-08,,11,8,18,10,16,38
,,,,,,2018-11-12,,11,12,18,2,4,9
,,,,,,2018-11-15,,11,15,18,14,28,29
,,,,,,2018-11-19,,11,19,18,1,14,15
,,,,,,2018-11-22,,11,22,18,8,18,38
,,,,,,2018-11-26,,11,26,18,10,23,29
,,,,,,2018-11-29,,11,29,18,1,4,11
,,,,,,2018-12-03,,12,3,18,7,8,28
,,,,,,2018-12-06,,12,6,18,5,14,26
,,,,,,2018-12-10,,12,10,18,16,20,26
,,,,,,2018-12-13,,12,13,18,15,31,38
,,,,,,2018-12-17,,12,17,18,4,8,31
,,,,,,2018-12-20,,12,20,18,8,21,26
,,,,,,2018-12-24,,12,24,18,2,9,14
,,,,,,2018-12-27,,12,27,18,9,16,32
,,,,,,2018-12-31,,12,31,18,4,10,15
,,,,,,2019-01-03,,1,3,19,2,4,17
,,,,,,2019-01-07,,1,7,19,18,31,34
,,,,,,2019-01-10,,1,10,19,9,13,21
,,,,,,2019-01-14,,1,14,19,11,13,18
,,,,,,2019-01-17,,1,17,19,9,22,27
,,,,,,2019-01-21,,1,21,19,2,16,40
,,,,,,2019-01-24,,1,24,19,21,29,30
,,,,,,2019-01-28,,1,28,19,6,12,30
,,,,,,2019-01-31,,1,31,19,4,6,10
,,,,,,2019-02-04,,2,4,19,14,24,30
,,,,,,2019-02-07,,2,7,19,18,23,29
,,,,,,2019-02-11,,2,11,19,3,5,10
,,,,,,2019-02-14,,2,14,19,24,26,32
,,,,,,2019-02-18,,2,18,19,1,8,15
,,,,,,2019-02-21,,2,21,19,15,21,23
,,,,,,2019-02-25,,2,25,19,24,26,31
,,,,,,2019-02-28,,2,28,19,4,7,10
,,,,,,2019-03-04,,3,4,19,4,12,28
,,,,,,2019-03-07,,3,7,19,5,8,29
,,,,,,2019-03-11,,3,11,19,19,24,30
,,,,,,2019-03-14,,3,14,19,11,12,23
,,,,,,2019-03-18,,3,18,19,3,11,24
,,,,,,2019-03-21,,3,21,19,9,24,26
,,,,,,2019-03-25,,3,25,19,7,9,14
,,,,,,2019-03-28,,3,28,19,21,31,34
,,,,,,2019-04-01,,4,1,19,9,19,22
,,,,,,2019-04-04,,4,4,19,3,4,8
,,,,,,2019-04-08,,4,8,19,17,23,34
,,,,,,2019-04-11,,4,11,19,13,17,30
,,,,,,2019-04-15,,4,15,19,4,10,20
,,,,,,2019-04-18,,4,18,19,2,10,27
,,,,,,2019-04-22,,4,22,19,1,11,20
,,,,,,2019-04-25,,4,25,19,8,18,21
,,,,,,2019-04-29,,4,29,19,7,22,28
,,,,,,2019-05-02,,5,2,19,5,7,9
,,,,,,2019-05-06,,5,6,19,13,14,26
,,,,,,2019-05-09,,5,9,19,5,7,39
,,,,,,2019-05-13,,5,13,19,6,11,13
,,,,,,2019-05-16,,5,16,19,9,18,26
,,,,,,2019-05-20,,5,20,19,26,27,29
,,,,,,2019-05-23,,5,23,19,12,23,29
,,,,,,2019-05-27,,5,27,19,15,37,43
,,,,,,2019-05-30,,5,30,19,7,17,18
,,,,,,2019-06-03,,6,3,19,3,19,24
,,,,,,2019-06-06,,6,6,19,4,22,28
,,,,,,2019-06-10,,6,10,19,26,34,39
,,,,,,2019-06-13,,6,13,19,4,5,8
,,,,,,2019-06-17,,6,17,19,3,25,29
,,,,,,2019-06-20,,6,20,19,13,30,33
,,,,,,2019-06-24,,6,24,19,3,17,21
,,,,,,2019-06-27,,6,27,19,14,16,19
,,,,,,2019-07-01,,7,1,19,11,17,22
,,,,,,2019-07-04,,7,4,19,2,7,31
,,,,,,2019-07-08,,7,8,19,11,16,18
,,,,,,2019-07-11,,7,11,19,5,19,23
,,,,,,2019-07-15,,7,15,19,3,14,18
,,,,,,2019-07-18,,7,18,19,8,13,32
,,,,,,2019-07-22,,7,22,19,5,31,33
,,,,,,2019-07-25,,7,25,19,26,29,35
,,,,,,2019-07-29,,7,29,19,5,6,16
,,,,,,2019-08-01,,8,1,19,1,19,22
,,,,,,2019-08-05,,8,5,19,20,30,37
,,,,,,2019-08-08,,8,8,19,25,28,34
,,,,,,2019-08-12,,8,12,19,2,5,14
,,,,,,2019-08-15,,8,15,19,2,11,13
,,,,,,2019-08-19,,8,19,19,8,17,26
,,,,,,2019-08-22,,8,22,19,7,9,14
,,,,,,2019-08-26,,8,26,19,9,25,30
,,,,,,2019-08-29,,8,29,19,11,24,28
,,,,,,2019-09-02,,9,2,19,6,7,22
,,,,,,2019-09-05,,9,5,19,5,20,32
,,,,,,2019-09-09,,9,9,19,8,9,17
,,,,,,2019-09-12,,9,12,19,2,16,29
,,,,,,2019-09-16,,9,16,19,11,12,22
,,,,,,2019-09-19,,9,19,19,13,21,27
,,,,,,2019-09-23,,9,23,19,4,23,25
,,,,,,2019-09-26,,9,26,19,4,11,33
,,,,,,2019-09-30,,9,30,19,3,14,45
,,,,,,2019-10-03,,10,3,19,1,13,42
,,,,,,2019-10-07,,10,7,19,13,18,31
,,,,,,2019-10-10,,10,10,19,27,30,31
,,,,,,2019-10-14,,10,14,19,12,17,19
,,,,,,2019-10-17,,10,17,19,8,9,25
,,,,,,2019-10-21,,10,21,19,9,14,15
,,,,,,2019-10-24,,10,24,19,5,13,24
,,,,,,2019-10-28,,10,28,19,11,15,18
,,,,,,2019-10-31,,10,31,19,2,31,33
,,,,,,2019-11-04,,11,4,19,28,34,42
,,,,,,2019-11-07,,11,7,19,1,10,15
,,,,,,2019-11-11,,11,11,19,3,5,22
,,,,,,2019-11-14,,11,14,19,9,11,21
,,,,,,2019-11-18,,11,18,19,15,22,28
,,,,,,2019-11-21,,11,21,19,15,17,20
,,,,,,2019-11-25,,11,25,19,1,2,3
,,,,,,2019-11-28,,11,28,19,3,9,22
,,,,,,2019-12-02,,12,2,19,10,31,43
,,,,,,2019-12-05,,12,5,19,3,11,16
,,,,,,2019-12-09,,12,9,19,1,16,27
,,,,,,2019-12-12,,12,12,19,16,17,21
,,,,,,2019-12-16,,12,16,19,11,20,21
,,,,,,2019-12-19,,12,19,19,6,27,28
,,,,,,2019-12-23,,12,23,19,1,6,16
,,,,,,2019-12-26,,12,26,19,16,25,29
,,,,,,2019-12-30,,12,30,19,4,15,34
,,,,,,2020-01-02,,1,2,20,1,3,18
,,,,,,2020-01-06,,1,6,20,5,8,15
,,,,,,2020-01-09,,1,9,20,1,14,21
,,,,,,2020-01-13,,1,13,20,7,16,30
,,,,,,2020-01-16,,1,16,20,10,13,15
,,,,,,2020-01-20,,1,20,20,4,7,8
,,,,,,2020-01-23,,1,23,20,11,25,28
,,,,,,2020-01-27,,1,27,20,1,7,17
,,,,,,2020-01-30,,1,30,20,4,6,8
,,,,,,2020-02-03,,2,3,20,2,9,34
,,,,,,2020-02-06,,2,6,20,18,30,31
,,,,,,2020-02-10,,2,10,20,3,7,21
,,,,,,2020-02-13,,2,13,20,5,14,31
,,,,,,2020-02-17,,2,17,20,4,27,29
,,,,,,2020-02-20,,2,20,20,24,27,36
,,,,,,2020-02-24,,2,24,20,23,27,33
,,,,,,2020-02-27,,2,27,20,19,20,32
,,,,,,2020-03-02,,3,2,20,6,13,24
,,,,,,2020-03-05,,3,5,20,6,8,9
,,,,,,2020-03-09,,3,9,20,3,13,16
,,,,,,2020-03-12,,3,12,20,1,13,23
,,,,,,2020-03-16,,3,16,20,3,7,24
,,,,,,2020-03-19,,3,19,20,13,19,24
,,,,,,2020-03-23,,3,23,20,1,30,31
,,,,,,2020-03-26,,3,26,20,7,8,10
,,,,,,2020-03-30,,3,30,20,2,22,29
,,,,,,2020-04-02,,4,2,20,2,4,23
,,,,,,2020-04-06,,4,6,20,2,25,26
,,,,,,2020-04-09,,4,9,20,6,16,23
,,,,,,2020-04-13,,4,13,20,1,37,39
,,,,,,2020-04-16,,4,16,20,6,8,20
,,,,,,2020-04-20,,4,20,20,1,3,6
,,,,,,2020-04-23,,4,23,20,5,31,38
,,,,,,2020-04-27,,4,27,20,1,5,9
,,,,,,2020-04-30,,4,30,20,3,4,11
,,,,,,2020-05-04,,5,4,20,15,20,22
,,,,,,2020-05-07,,5,7,20,3,8,22
,,,,,,2020-05-11,,5,11,20,1,24,28
,,,,,,2020-05-14,,5,14,20,20,26,29
,,,,,,2020-05-18,,5,18,20,10,27,32
,,,,,,2020-05-21,,5,21,20,8,11,24
,,,,,,2020-05-25,,5,25,20,4,28,31
,,,,,,2020-05-28,,5,28,20,1,13,36
,,,,,,2020-06-01,,6,1,20,5,15,30
,,,,,,2020-06-04,,6,4,20,9,18,24
,,,,,,2020-06-08,,6,8,20,26,29,31
,,,,,,2020-06-11,,6,11,20,9,24,25
,,,,,,2020-06-15,,6,15,20,25,28,32
,,,,,,2020-06-18,,6,18,20,1,6,16
,,,,,,2020-06-22,,6,22,20,13,33,34
,,,,,,2020-06-25,,6,25,20,1,8,18
,,,,,,2020-06-29,,6,29,20,6,12,16
,,,,,,2020-07-02,,7,2,20,2,10,15
,,,,,,2020-07-06,,7,6,20,2,10,40
,,,,,,2020-07-09,,7,9,20,10,24,28
,,,,,,2020-07-13,,7,13,20,9,13,34
,,,,,,2020-07-16,,7,16,20,5,7,20
,,,,,,2020-07-20,,7,20,20,11,15,37
,,,,,,2020-07-23,,7,23,20,5,6,23
,,,,,,2020-07-27,,7,27,20,6,10,13
,,,,,,2020-07-30,,7,30,20,14,15,16
,,,,,,2020-08-03,,8,3,20,4,10,20
,,,,,,2020-08-06,,8,6,20,14,18,30
,,,,,,2020-08-10,,8,10,20,4,5,16
,,,,,,2020-08-13,,8,13,20,9,33,34
,,,,,,2020-08-17,,8,17,20,5,9,11
,,,,,,2020-08-20,,8,20,20,9,11,18
,,,,,,2020-08-24,,8,24,20,18,22,25
,,,,,,2020-08-27,,8,27,20,7,8,12
,,,,,,2020-08-31,,8,31,20,3,9,14
,,,,,,2020-09-03,,9,3,20,1,4,13
,,,,,,2020-09-07,,9,7,20,4,7,25
,,,,,,2020-09-10,,9,10,20,4,13,25
,,,,,,2020-09-14,,9,14,20,2,5,25
,,,,,,2020-09-17,,9,17,20,5,28,34
,,,,,,2020-09-21,,9,21,20,7,28,39
,,,,,,2020-09-24,,9,24,20,17,21,30
,,,,,,2020-09-28,,9,28,20,9,14,45
,,,,,,2020-10-01,,10,1,20,5,8,9
,,,,,,2020-10-05,,10,5,20,7,17,29
,,,,,,2020-10-08,,10,8,20,28,30,31
,,,,,,2020-10-12,,10,12,20,2,11,21
,,,,,,2020-10-15,,10,15,20,4,14,27
,,,,,,2020-10-19,,10,19,20,11,17,23
,,,,,,2020-10-22,,10,22,20,11,24,35
,,,,,,2020-10-26,,10,26,20,9,12,20
,,,,,,2020-10-29,,10,29,20,2,11,32
,,,,,,2020-11-02,,11,2,20,7,24,26
,,,,,,2020-11-05,,11,5,20,2,4,8
,,,,,,2020-11-09,,11,9,20,22,24,33
,,,,,,2020-11-12,,11,12,20,14,17,24
,,,,,,2020-11-16,,11,16,20,3,8,16
,,,,,,2020-11-19,,11,19,20,5,16,27
,,,,,,2020-11-23,,11,23,20,13,23,31
,,,,,,2020-11-26,,11,26,20,11,25,31
,,,,,,2020-11-30,,11,30,20,11,18,21
,,,,,,2020-12-03,,12,3,20,11,17,22
,,,,,,2020-12-07,,12,7,20,3,18,22
,,,,,,2020-12-10,,12,10,20,1,5,10
,,,,,,2020-12-14,,12,14,20,7,25,34
,,,,,,2020-12-17,,12,17,20,1,20,28
,,,,,,2020-12-21,,12,21,20,3,32,35
,,,,,,2020-12-24,,12,24,20,2,15,40
,,,,,,2020-12-28,,12,28,20,6,9,11
,,,,,,2020-12-31,,12,31,20,11,28,30
,,,,,,2021-01-04,,1,4,21,2,12,21
,,,,,,2021-01-07,,1,7,21,3,20,25
,,,,,,2021-01-11,,1,11,21,1,8,20
,,,,,,2021-01-14,,1,14,21,3,16,20
,,,,,,2021-01-18,,1,18,21,2,13,14
,,,,,,2021-01-21,,1,21,21,11,15,26
,,,,,,2021-01-25,,1,25,21,1,24,28
,,,,,,2021-01-28,,1,28,21,2,19,24
,,,,,,2021-02-01,,2,1,21,15,17,27
,,,,,,2021-02-04,,2,4,21,3,9,13
,,,,,,2021-02-08,,2,8,21,2,12,22
,,,,,,2021-02-11,,2,11,21,7,9,15
,,,,,,2021-02-15,,2,15,21,1,21,22
,,,,,,2021-02-18,,2,18,21,10,11,17
,,,,,,2021-02-22,,2,22,21,2,10,12
,,,,,,2021-02-25,,2,25,21,16,34,35
,,,,,,2021-03-01,,3,1,21,5,11,17
,,,,,,2021-03-04,,3,4,21,2,5,32
,,,,,,2021-03-08,,3,8,21,3,9,40
,,,,,,2021-03-11,,3,11,21,15,19,28
,,,,,,2021-03-15,,3,15,21,5,14,15
,,,,,,2021-03-18,,3,18,21,2,5,21
,,,,,,2021-03-22,,3,22,21,3,5,24
,,,,,,2021-03-25,,3,25,21,3,24,25
,,,,,,2021-03-29,,3,29,21,9,29,32
,,,,,,2021-04-01,,4,1,21,5,27,36
,,,,,,2021-04-05,,4,5,21,2,5,16
,,,,,,2021-04-08,,4,8,21,17,25,30
,,,,,,2021-04-12,,4,12,21,1,12,16
,,,,,,2021-04-15,,4,15,21,3,4,18
,,,,,,2021-04-19,,4,19,21,13,21,31
,,,,,,2021-04-22,,4,22,21,20,28,29
,,,,,,2021-04-26,,4,26,21,8,22,33
,,,,,,2021-04-29,,4,29,21,1,9,10
,,,,,,2021-05-03,,5,3,21,7,11,12
,,,,,,2021-05-06,,5,6,21,5,13,26
,,,,,,2021-05-10,,5,10,21,4,31,32
,,,,,,2021-05-13,,5,13,21,3,7,25
,,,,,,2021-05-17,,5,17,21,18,29,32
,,,,,,2021-05-20,,5,20,21,7,13,38
