date,n1,n2,n3,n4,n5,n6
07/03/2010,7,3,10,3,5,6
07/07/2010,7,7,10,6,17,21
07/10/2010,7,10,10,2,7,8
07/14/2010,7,14,10,11,17,20
07/17/2010,7,17,10,10,11,21
07/21/2010,7,21,10,5,12,17
07/24/2010,7,24,10,6,7,8
07/28/2010,7,28,10,8,12,18
07/31/2010,7,31,10,2,6,7
08/04/2010,8,4,10,2,19,23
08/07/2010,8,7,10,3,20,29
08/11/2010,8,11,10,13,23,24
08/14/2010,8,14,10,1,9,11
08/18/2010,8,18,10,7,24,28
08/21/2010,8,21,10,15,16,18
08/25/2010,8,25,10,2,3,6
08/28/2010,8,28,10,12,16,23
09/01/2010,9,1,10,5,7,8
09/04/2010,9,4,10,1,18,29
09/08/2010,9,8,10,10,18,20
09/11/2010,9,11,10,1,3,20
09/15/2010,9,15,10,2,6,13
09/18/2010,9,18,10,2,8,15
09/22/2010,9,22,10,3,6,9
09/25/2010,9,25,10,14,33,34
09/29/2010,9,29,10,7,22,25
10/02/2010,10,2,10,2,14,20
10/06/2010,10,6,10,1,4,5
10/09/2010,10,9,10,5,7,22
10/13/2010,10,13,10,11,13,16
10/16/2010,10,16,10,4,11,23
10/20/2010,10,20,10,3,9,19
10/23/2010,10,23,10,1,12,16
10/27/2010,10,27,10,2,15,21
10/30/2010,10,30,10,1,13,14
11/03/2010,11,3,10,3,8,11
11/06/2010,11,6,10,5,13,24
11/10/2010,11,10,10,10,16,31
11/13/2010,11,13,10,1,8,12
11/17/2010,11,17,10,3,6,7
11/20/2010,11,20,10,12,15,19
11/24/2010,11,24,10,3,4,10
11/27/2010,11,27,10,1,6,8
12/01/2010,12,1,10,1,4,13
12/04/2010,12,4,10,5,14,31
12/08/2010,12,8,10,7,15,18
12/11/2010,12,11,10,3,14,16
12/15/2010,12,15,10,1,8,17
12/18/2010,12,18,10,5,16,17
12/22/2010,12,22,10,12,18,19
12/29/2010,12,29,10,2,3,7
01/01/2011,1,1,11,5,15,18
01/05/2011,1,5,11,6,7,8
01/08/2011,1,8,11,6,9,13
01/12/2011,1,12,11,2,12,16
01/15/2011,1,15,11,2,15,17
01/19/2011,1,19,11,2,3,4
01/22/2011,1,22,11,7,21,26
01/26/2011,1,26,11,5,18,27
01/29/2011,1,29,11,2,9,15
02/02/2011,2,2,11,1,9,13
02/05/2011,2,5,11,1,5,12
02/09/2011,2,9,11,23,25,28
02/12/2011,2,12,11,2,7,12
02/16/2011,2,16,11,6,7,29
02/19/2011,2,19,11,5,9,19
02/23/2011,2,23,11,5,8,15
02/26/2011,2,26,11,3,7,12
03/02/2011,3,2,11,5,6,20
03/05/2011,3,5,11,11,20,28
03/09/2011,3,9,11,4,18,21
03/12/2011,3,12,11,5,6,10
03/16/2011,3,16,11,4,6,17
03/19/2011,3,19,11,5,18,22
03/23/2011,3,23,11,6,18,27
03/26/2011,3,26,11,11,16,22
03/30/2011,3,30,11,1,15,24
04/02/2011,4,2,11,1,9,11
04/06/2011,4,6,11,10,17,18
04/09/2011,4,9,11,3,9,19
04/13/2011,4,13,11,9,16,20
04/16/2011,4,16,11,3,14,17
04/20/2011,4,20,11,3,15,23
04/23/2011,4,23,11,5,18,20
04/27/2011,4,27,11,4,12,13
04/30/2011,4,30,11,4,26,29
05/04/2011,5,4,11,2,24,27
05/07/2011,5,7,11,7,12,19
05/11/2011,5,11,11,2,4,5
05/14/2011,5,14,11,2,13,34
05/18/2011,5,18,11,3,8,22
05/21/2011,5,21,11,12,19,25
05/25/2011,5,25,11,1,10,13
05/28/2011,5,28,11,12,18,22
06/01/2011,6,1,11,4,7,12
06/04/2011,6,4,11,4,10,13
06/08/2011,6,8,11,21,24,25
06/11/2011,6,11,11,2,9,10
06/15/2011,6,15,11,12,18,21
06/18/2011,6,18,11,1,3,4
06/22/2011,6,22,11,1,4,6
06/25/2011,6,25,11,8,11,13
06/29/2011,6,29,11,14,15,16
07/02/2011,7,2,11,1,3,7
07/06/2011,7,6,11,5,15,18
07/09/2011,7,9,11,5,7,17
07/13/2011,7,13,11,19,22,31
07/16/2011,7,16,11,1,9,18
07/20/2011,7,20,11,1,5,18
07/23/2011,7,23,11,1,5,16
07/27/2011,7,27,11,9,16,20
07/30/2011,7,30,11,10,11,24
08/03/2011,8,3,11,4,6,9
08/06/2011,8,6,11,6,14,25
08/10/2011,8,10,11,4,13,20
08/13/2011,8,13,11,4,9,13
08/17/2011,8,17,11,2,8,12
08/20/2011,8,20,11,8,12,19
08/24/2011,8,24,11,2,8,10
08/27/2011,8,27,11,12,14,16
08/31/2011,8,31,11,4,14,30
09/03/2011,9,3,11,3,6,18
09/07/2011,9,7,11,1,12,14
09/10/2011,9,10,11,5,25,28
09/14/2011,9,14,11,1,7,15
09/17/2011,9,17,11,8,9,16
09/21/2011,9,21,11,6,19,20
09/24/2011,9,24,11,5,6,12
09/28/2011,9,28,11,1,14,24
10/01/2011,10,1,11,5,7,13
10/05/2011,10,5,11,4,8,29
10/08/2011,10,8,11,5,6,21
10/12/2011,10,12,11,4,7,8
10/15/2011,10,15,11,1,3,10
10/19/2011,10,19,11,3,4,6
10/22/2011,10,22,11,8,21,25
10/26/2011,10,26,11,3,20,24
10/29/2011,10,29,11,4,9,17
11/02/2011,11,2,11,10,11,16
11/05/2011,11,5,11,2,3,12
11/09/2011,11,9,11,2,9,16
11/12/2011,11,12,11,2,14,19
11/16/2011,11,16,11,5,14,16
11/19/2011,11,19,11,2,10,12
11/23/2011,11,23,11,9,10,19
11/26/2011,11,26,11,20,21,25
11/30/2011,11,30,11,3,13,15
12/03/2011,12,3,11,1,9,20
12/07/2011,12,7,11,18,25,26
12/10/2011,12,10,11,3,13,26
12/14/2011,12,14,11,13,16,17
12/17/2011,12,17,11,15,17,22
12/21/2011,12,21,11,1,3,17
12/24/2011,12,24,11,1,22,23
12/28/2011,12,28,11,1,11,13
12/31/2011,12,31,11,4,22,25
01/04/2012,1,4,12,7,13,16
01/07/2012,1,7,12,12,16,22
01/11/2012,1,11,12,8,12,21
01/14/2012,1,14,12,11,20,22
01/18/2012,1,18,12,1,11,12
01/21/2012,1,21,12,5,21,30
01/25/2012,1,25,12,3,11,12
01/28/2012,1,28,12,15,17,20
02/01/2012,2,1,12,14,15,16
02/04/2012,2,4,12,13,21,27
02/08/2012,2,8,12,7,16,22
02/11/2012,2,11,12,1,7,18
02/15/2012,2,15,12,16,23,28
02/18/2012,2,18,12,14,15,31
02/22/2012,2,22,12,5,10,11
02/25/2012,2,25,12,6,13,18
02/29/2012,2,29,12,11,19,30
03/03/2012,3,3,12,4,13,15
03/07/2012,3,7,12,5,7,28
03/10/2012,3,10,12,11,18,20
03/14/2012,3,14,12,9,10,19
03/17/2012,3,17,12,4,9,11
03/21/2012,3,21,12,3,6,7
03/24/2012,3,24,12,11,14,17
03/28/2012,3,28,12,2,4,5
03/31/2012,3,31,12,2,13,20
04/04/2012,4,4,12,4,5,6
04/07/2012,4,7,12,4,15,18
04/11/2012,4,11,12,4,7,13
04/14/2012,4,14,12,1,6,13
04/18/2012,4,18,12,4,7,8
04/21/2012,4,21,12,4,13,19
04/25/2012,4,25,12,9,10,11
04/28/2012,4,28,12,5,19,32
05/02/2012,5,2,12,13,17,19
05/05/2012,5,5,12,4,10,12
05/09/2012,5,9,12,2,5,6
05/12/2012,5,12,12,1,16,20
05/16/2012,5,16,12,4,14,15
05/19/2012,5,19,12,1,4,8
05/23/2012,5,23,12,7,17,18
05/26/2012,5,26,12,5,6,15
05/30/2012,5,30,12,4,8,14
06/02/2012,6,2,12,4,11,14
06/06/2012,6,6,12,8,11,15
06/09/2012,6,9,12,11,18,25
06/13/2012,6,13,12,5,8,11
06/16/2012,6,16,12,16,17,22
06/20/2012,6,20,12,1,16,20
06/23/2012,6,23,12,5,11,20
06/27/2012,6,27,12,16,28,31
06/30/2012,6,30,12,1,3,14
07/04/2012,7,4,12,8,13,20
07/07/2012,7,7,12,2,4,7
07/11/2012,7,11,12,14,16,24
07/14/2012,7,14,12,2,5,14
07/18/2012,7,18,12,3,10,26
07/21/2012,7,21,12,2,6,10
07/25/2012,7,25,12,4,13,21
07/28/2012,7,28,12,8,9,20
08/01/2012,8,1,12,4,16,18
08/04/2012,8,4,12,8,14,16
08/08/2012,8,8,12,2,12,14
08/11/2012,8,11,12,1,2,10
08/15/2012,8,15,12,10,14,32
08/18/2012,8,18,12,7,17,18
08/22/2012,8,22,12,16,23,26
08/25/2012,8,25,12,4,5,8
08/29/2012,8,29,12,1,3,4
09/01/2012,9,1,12,8,12,18
09/05/2012,9,5,12,6,14,28
09/08/2012,9,8,12,2,7,24
09/12/2012,9,12,12,4,10,25
09/15/2012,9,15,12,5,21,27
09/19/2012,9,19,12,13,18,23
09/22/2012,9,22,12,4,13,16
09/26/2012,9,26,12,17,18,29
09/29/2012,9,29,12,6,13,20
10/03/2012,10,3,12,1,2,3
10/06/2012,10,6,12,25,32,37
10/10/2012,10,10,12,11,15,21
10/13/2012,10,13,12,5,10,12
10/17/2012,10,17,12,5,7,15
10/20/2012,10,20,12,1,9,11
10/24/2012,10,24,12,3,18,26
10/27/2012,10,27,12,4,11,13
10/31/2012,10,31,12,15,16,17
11/03/2012,11,3,12,15,17,20
11/07/2012,11,7,12,1,24,30
11/10/2012,11,10,12,3,5,12
11/14/2012,11,14,12,4,6,13
11/17/2012,11,17,12,9,24,25
11/21/2012,11,21,12,2,7,18
11/24/2012,11,24,12,6,11,29
11/28/2012,11,28,12,4,11,18
12/01/2012,12,1,12,10,16,25
12/05/2012,12,5,12,8,13,17
12/08/2012,12,8,12,5,6,10
12/12/2012,12,12,12,14,17,18
12/15/2012,12,15,12,14,22,23
12/19/2012,12,19,12,8,12,15
12/22/2012,12,22,12,7,8,10
12/26/2012,12,26,12,16,17,28
12/29/2012,12,29,12,14,16,20
01/02/2013,1,2,13,6,7,20
01/05/2013,1,5,13,14,15,18
01/09/2013,1,9,13,10,20,21
01/12/2013,1,12,13,4,5,11
01/16/2013,1,16,13,4,19,20
01/19/2013,1,19,13,8,9,11
01/23/2013,1,23,13,1,3,6
01/26/2013,1,26,13,2,3,7
01/30/2013,1,30,13,3,9,23
02/02/2013,2,2,13,1,7,26
02/06/2013,2,6,13,7,25,32
02/09/2013,2,9,13,6,12,18
02/13/2013,2,13,13,1,13,19
02/16/2013,2,16,13,3,9,21
02/20/2013,2,20,13,2,14,26
02/23/2013,2,23,13,12,13,22
02/27/2013,2,27,13,1,3,8
03/02/2013,3,2,13,10,20,21
03/06/2013,3,6,13,1,17,35
03/09/2013,3,9,13,5,12,13
03/13/2013,3,13,13,10,18,20
03/16/2013,3,16,13,18,21,27
03/20/2013,3,20,13,10,11,14
03/23/2013,3,23,13,2,13,14
03/27/2013,3,27,13,2,7,11
03/30/2013,3,30,13,15,24,30
04/03/2013,4,3,13,1,20,25
04/06/2013,4,6,13,7,12,20
04/10/2013,4,10,13,3,4,9
04/13/2013,4,13,13,2,10,17
04/17/2013,4,17,13,8,15,19
04/20/2013,4,20,13,16,18,20
04/24/2013,4,24,13,3,14,15
04/27/2013,4,27,13,3,14,17
05/01/2013,5,1,13,4,19,20
05/04/2013,5,4,13,6,8,27
05/08/2013,5,8,13,2,5,10
05/11/2013,5,11,13,8,18,34
05/15/2013,5,15,13,4,6,15
05/18/2013,5,18,13,5,7,17
05/22/2013,5,22,13,9,16,19
05/25/2013,5,25,13,5,8,19
05/29/2013,5,29,13,4,7,9
06/01/2013,6,1,13,2,13,17
06/05/2013,6,5,13,3,7,12
06/08/2013,6,8,13,2,7,20
06/12/2013,6,12,13,4,15,24
06/15/2013,6,15,13,2,10,23
06/19/2013,6,19,13,9,11,14
06/22/2013,6,22,13,3,4,20
06/26/2013,6,26,13,9,19,21
06/29/2013,6,29,13,4,7,22
07/03/2013,7,3,13,4,5,10
07/06/2013,7,6,13,10,12,18
07/10/2013,7,10,13,9,10,27
07/13/2013,7,13,13,2,10,17
07/17/2013,7,17,13,1,15,24
07/20/2013,7,20,13,10,22,28
07/24/2013,7,24,13,12,20,28
07/27/2013,7,27,13,1,6,15
07/31/2013,7,31,13,9,11,13
08/03/2013,8,3,13,1,5,25
08/07/2013,8,7,13,11,16,25
08/10/2013,8,10,13,7,10,14
08/14/2013,8,14,13,11,16,18
08/17/2013,8,17,13,3,6,10
08/21/2013,8,21,13,12,19,21
08/24/2013,8,24,13,4,10,16
08/28/2013,8,28,13,6,16,18
08/31/2013,8,31,13,1,5,12
09/04/2013,9,4,13,13,23,29
09/07/2013,9,7,13,2,8,14
09/11/2013,9,11,13,3,6,14
09/14/2013,9,14,13,9,12,13
09/18/2013,9,18,13,3,18,24
09/21/2013,9,21,13,1,4,23
09/25/2013,9,25,13,2,8,25
09/28/2013,9,28,13,14,15,20
10/02/2013,10,2,13,3,14,16
10/05/2013,10,5,13,4,7,16
10/09/2013,10,9,13,3,19,30
10/12/2013,10,12,13,1,2,12
10/16/2013,10,16,13,20,27,31
10/19/2013,10,19,13,12,14,20
10/23/2013,10,23,13,14,17,28
10/26/2013,10,26,13,1,3,21
10/30/2013,10,30,13,7,8,28
11/02/2013,11,2,13,1,7,12
11/06/2013,11,6,13,12,16,23
11/09/2013,11,9,13,4,7,10
11/13/2013,11,13,13,5,13,18
11/16/2013,11,16,13,14,17,25
11/20/2013,11,20,13,2,14,27
11/23/2013,11,23,13,2,8,11
11/27/2013,11,27,13,4,17,18
11/30/2013,11,30,13,3,8,10
12/04/2013,12,4,13,11,14,22
12/07/2013,12,7,13,21,26,27
12/11/2013,12,11,13,6,13,17
12/14/2013,12,14,13,2,14,17
12/18/2013,12,18,13,13,19,32
12/21/2013,12,21,13,7,16,17
12/28/2013,12,28,13,4,8,11
01/01/2014,1,1,14,3,15,17
01/04/2014,1,4,14,11,15,21
01/08/2014,1,8,14,11,17,20
01/11/2014,1,11,14,3,11,12
01/15/2014,1,15,14,8,19,29
01/18/2014,1,18,14,5,9,19
01/22/2014,1,22,14,13,17,18
01/25/2014,1,25,14,2,6,8
01/29/2014,1,29,14,1,24,25
02/01/2014,2,1,14,2,5,6
02/05/2014,2,5,14,7,16,29
02/08/2014,2,8,14,1,16,21
02/12/2014,2,12,14,14,21,23
02/15/2014,2,15,14,1,6,25
02/19/2014,2,19,14,9,10,22
02/22/2014,2,22,14,7,9,27
02/26/2014,2,26,14,3,4,6
03/01/2014,3,1,14,17,18,22
03/05/2014,3,5,14,3,14,15
03/08/2014,3,8,14,4,7,12
03/12/2014,3,12,14,3,8,26
03/15/2014,3,15,14,1,27,30
03/19/2014,3,19,14,5,18,31
03/22/2014,3,22,14,9,23,28
03/26/2014,3,26,14,10,12,16
03/29/2014,3,29,14,7,8,12
04/02/2014,4,2,14,21,24,29
04/05/2014,4,5,14,2,14,15
04/09/2014,4,9,14,1,19,28
04/12/2014,4,12,14,1,4,23
04/16/2014,4,16,14,7,10,12
04/19/2014,4,19,14,5,10,12
04/23/2014,4,23,14,5,6,9
04/26/2014,4,26,14,2,5,32
04/30/2014,4,30,14,2,6,8
05/03/2014,5,3,14,4,5,19
05/07/2014,5,7,14,3,6,10
05/10/2014,5,10,14,5,17,20
05/14/2014,5,14,14,12,21,22
05/17/2014,5,17,14,9,12,27
05/21/2014,5,21,14,12,17,18
05/24/2014,5,24,14,2,21,23
05/28/2014,5,28,14,11,20,27
05/31/2014,5,31,14,8,11,15
06/04/2014,6,4,14,8,13,21
06/07/2014,6,7,14,5,10,13
06/11/2014,6,11,14,5,18,26
06/14/2014,6,14,14,8,10,13
06/18/2014,6,18,14,5,13,21
06/21/2014,6,21,14,3,4,8
06/25/2014,6,25,14,19,25,38
06/28/2014,6,28,14,2,4,10
07/02/2014,7,2,14,11,17,27
07/05/2014,7,5,14,3,13,14
07/09/2014,7,9,14,2,3,5
07/12/2014,7,12,14,3,4,8
07/16/2014,7,16,14,7,14,17
07/19/2014,7,19,14,24,27,30
07/23/2014,7,23,14,11,18,23
07/26/2014,7,26,14,5,10,14
07/30/2014,7,30,14,6,7,14
08/02/2014,8,2,14,5,8,15
08/06/2014,8,6,14,7,24,28
08/09/2014,8,9,14,7,10,25
08/13/2014,8,13,14,7,14,15
08/16/2014,8,16,14,1,2,3
08/20/2014,8,20,14,2,10,19
08/23/2014,8,23,14,4,7,18
08/27/2014,8,27,14,3,11,17
08/30/2014,8,30,14,4,10,16
09/03/2014,9,3,14,3,6,15
09/06/2014,9,6,14,3,13,18
09/10/2014,9,10,14,10,15,17
09/13/2014,9,13,14,14,18,25
09/17/2014,9,17,14,2,7,18
09/20/2014,9,20,14,9,10,28
09/24/2014,9,24,14,5,15,18
09/27/2014,9,27,14,5,7,13
10/01/2014,10,1,14,16,19,20
10/04/2014,10,4,14,6,24,25
10/08/2014,10,8,14,8,9,12
10/11/2014,10,11,14,1,9,19
10/15/2014,10,15,14,1,4,26
10/18/2014,10,18,14,9,10,20
10/22/2014,10,22,14,7,11,13
10/25/2014,10,25,14,3,8,9
10/29/2014,10,29,14,12,17,21
11/01/2014,11,1,14,6,7,12
11/05/2014,11,5,14,1,5,17
11/08/2014,11,8,14,11,17,29
11/12/2014,11,12,14,3,4,8
11/15/2014,11,15,14,12,17,30
11/19/2014,11,19,14,4,17,18
11/22/2014,11,22,14,6,7,10
11/26/2014,11,26,14,5,8,12
11/29/2014,11,29,14,10,20,26
12/03/2014,12,3,14,11,12,15
12/06/2014,12,6,14,4,9,13
12/10/2014,12,10,14,2,12,15
12/13/2014,12,13,14,1,10,13
12/17/2014,12,17,14,12,16,23
12/20/2014,12,20,14,10,24,26
12/24/2014,12,24,14,2,3,15
12/27/2014,12,27,14,6,12,14
12/31/2014,12,31,14,1,5,22
01/03/2015,1,3,15,3,13,19
01/07/2015,1,7,15,4,5,14
01/10/2015,1,10,15,3,13,21
01/14/2015,1,14,15,9,16,18
01/17/2015,1,17,15,8,11,18
01/21/2015,1,21,15,3,4,10
01/24/2015,1,24,15,5,7,18
01/28/2015,1,28,15,9,10,14
01/31/2015,1,31,15,6,9,10
02/04/2015,2,4,15,3,9,19
02/07/2015,2,7,15,3,10,18
02/11/2015,2,11,15,4,8,21
02/14/2015,2,14,15,5,6,15
02/18/2015,2,18,15,1,2,20
02/21/2015,2,21,15,4,5,8
02/25/2015,2,25,15,2,4,5
02/28/2015,2,28,15,2,3,6
03/04/2015,3,4,15,2,3,13
03/07/2015,3,7,15,6,17,18
03/11/2015,3,11,15,10,11,12
03/14/2015,3,14,15,4,6,10
03/18/2015,3,18,15,7,17,19
03/21/2015,3,21,15,6,16,18
03/25/2015,3,25,15,10,12,15
03/28/2015,3,28,15,3,9,17
04/01/2015,4,1,15,5,14,17
04/04/2015,4,4,15,3,16,17
04/08/2015,4,8,15,5,10,15
04/11/2015,4,11,15,4,11,21
04/15/2015,4,15,15,2,15,19
04/18/2015,4,18,15,3,16,19
04/22/2015,4,22,15,8,12,17
04/25/2015,4,25,15,1,18,21
04/29/2015,4,29,15,2,18,25
05/02/2015,5,2,15,5,23,26
05/06/2015,5,6,15,13,16,23
05/09/2015,5,9,15,7,13,24
05/13/2015,5,13,15,4,27,33
05/16/2015,5,16,15,15,17,19
05/20/2015,5,20,15,1,2,6
05/23/2015,5,23,15,3,12,13
05/27/2015,5,27,15,5,12,19
05/30/2015,5,30,15,6,7,8
06/03/2015,6,3,15,5,8,15
06/06/2015,6,6,15,5,6,17
06/10/2015,6,10,15,5,8,9
06/13/2015,6,13,15,2,3,5
06/17/2015,6,17,15,11,13,32
06/20/2015,6,20,15,7,19,21
06/24/2015,6,24,15,7,8,9
06/27/2015,6,27,15,2,6,17
07/01/2015,7,1,15,5,24,26
07/04/2015,7,4,15,9,13,17
07/08/2015,7,8,15,17,20,21
07/11/2015,7,11,15,11,22,25
07/15/2015,7,15,15,2,13,18
07/18/2015,7,18,15,12,24,30
07/22/2015,7,22,15,5,6,18
07/25/2015,7,25,15,4,9,14
07/29/2015,7,29,15,2,3,22
08/01/2015,8,1,15,5,7,9
08/05/2015,8,5,15,11,16,19
08/08/2015,8,8,15,5,8,10
08/12/2015,8,12,15,6,12,24
08/15/2015,8,15,15,7,9,17
08/19/2015,8,19,15,1,3,8
08/22/2015,8,22,15,5,7,14
08/26/2015,8,26,15,9,17,23
08/29/2015,8,29,15,11,18,25
09/02/2015,9,2,15,3,6,7
09/05/2015,9,5,15,6,12,25
09/09/2015,9,9,15,8,24,25
09/12/2015,9,12,15,20,21,24
09/16/2015,9,16,15,7,10,14
09/19/2015,9,19,15,3,4,11
09/23/2015,9,23,15,3,18,26
09/26/2015,9,26,15,1,5,6
09/30/2015,9,30,15,9,12,23
10/03/2015,10,3,15,1,2,3
10/07/2015,10,7,15,4,6,14
10/10/2015,10,10,15,9,10,11
10/14/2015,10,14,15,2,13,17
10/17/2015,10,17,15,11,15,22
10/21/2015,10,21,15,13,16,35
10/24/2015,10,24,15,7,12,21
10/28/2015,10,28,15,4,5,11
10/31/2015,10,31,15,3,7,10
11/04/2015,11,4,15,7,19,23
11/07/2015,11,7,15,18,22,23
11/11/2015,11,11,15,2,12,17
