date,n1,n2,n3,n4,n5,n6
03/31/2021,3,31,21,11,13,14
04/03/2021,4,3,21,12,14,19
04/07/2021,4,7,21,13,16,32
04/10/2021,4,10,21,11,19,22
04/14/2021,4,14,21,2,5,20
04/17/2021,4,17,21,3,4,15
04/21/2021,4,21,21,4,6,9
04/24/2021,4,24,21,6,10,13
04/28/2021,4,28,21,8,19,21
05/01/2021,5,1,21,4,5,8
05/05/2021,5,5,21,2,4,5
05/08/2021,5,8,21,2,6,9
05/12/2021,5,12,21,3,9,10
05/15/2021,5,15,21,5,10,13
05/19/2021,5,19,21,6,10,18
05/22/2021,5,22,21,3,5,10
05/26/2021,5,26,21,1,6,11
05/29/2021,5,29,21,3,7,25
06/02/2021,6,2,21,4,5,12
06/05/2021,6,5,21,10,13,25
06/09/2021,6,9,21,2,3,11
06/12/2021,6,12,21,1,6,24
06/16/2021,6,16,21,3,7,13
06/19/2021,6,19,21,3,6,20
06/23/2021,6,23,21,4,21,25
06/26/2021,6,26,21,19,21,27
06/30/2021,6,30,21,3,4,16
07/03/2021,7,3,21,12,17,21
07/07/2021,7,7,21,1,4,6
07/10/2021,7,10,21,7,8,24
07/14/2021,7,14,21,1,5,12
07/17/2021,7,17,21,2,4,10
07/21/2021,7,21,21,1,3,4
07/24/2021,7,24,21,17,18,23
07/28/2021,7,28,21,5,6,8
07/31/2021,7,31,21,6,11,18
08/04/2021,8,4,21,4,11,12
08/07/2021,8,7,21,6,7,9
08/11/2021,8,11,21,2,8,18
08/14/2021,8,14,21,8,12,22
08/18/2021,8,18,21,11,13,22
08/21/2021,8,21,21,7,19,20
08/25/2021,8,25,21,1,11,19
08/28/2021,8,28,21,25,26,27
09/01/2021,9,1,21,6,15,16
09/04/2021,9,4,21,3,7,8
09/08/2021,9,8,21,3,6,18
09/11/2021,9,11,21,1,7,9
09/15/2021,9,15,21,3,5,10
09/18/2021,9,18,21,3,4,6
09/22/2021,9,22,21,1,8,10
09/25/2021,9,25,21,3,6,17
09/29/2021,9,29,21,7,14,17
10/02/2021,10,2,21,4,15,25
10/06/2021,10,6,21,3,9,27
10/09/2021,10,9,21,13,18,21
10/13/2021,10,13,21,13,15,16
10/16/2021,10,16,21,5,11,23
10/20/2021,10,20,21,6,7,9
10/23/2021,10,23,21,1,3,4
10/27/2021,10,27,21,3,5,10
10/30/2021,10,30,21,5,11,18
11/03/2021,11,3,21,4,10,19
11/06/2021,11,6,21,1,9,13
11/10/2021,11,10,21,11,21,28
11/13/2021,11,13,21,8,13,14
11/17/2021,11,17,21,5,6,23
11/20/2021,11,20,21,2,17,20
11/24/2021,11,24,21,2,12,13
11/27/2021,11,27,21,7,9,15
12/01/2021,12,1,21,11,21,22
12/04/2021,12,4,21,5,6,10
12/08/2021,12,8,21,8,11,17
12/11/2021,12,11,21,1,5,13
12/15/2021,12,15,21,4,12,24
12/18/2021,12,18,21,10,14,17
12/22/2021,12,22,21,8,21,23
12/29/2021,12,29,21,16,18,20
01/01/2022,1,1,22,18,20,25
01/05/2022,1,5,22,3,7,13
01/08/2022,1,8,22,9,10,18
01/12/2022,1,12,22,3,4,5
01/15/2022,1,15,22,6,15,21
01/19/2022,1,19,22,5,8,12
01/22/2022,1,22,22,4,13,14
01/26/2022,1,26,22,3,4,12
01/29/2022,1,29,22,10,17,19
02/02/2022,2,2,22,6,8,9
02/05/2022,2,5,22,2,11,14
02/09/2022,2,9,22,23,27,31
02/12/2022,2,12,22,1,17,32
02/16/2022,2,16,22,18,23,25
02/19/2022,2,19,22,9,17,19
02/23/2022,2,23,22,9,10,17
02/26/2022,2,26,22,11,12,31
03/02/2022,3,2,22,5,8,16
03/05/2022,3,5,22,5,6,16
03/09/2022,3,9,22,9,10,25
03/12/2022,3,12,22,8,9,12
03/16/2022,3,16,22,14,22,25
03/19/2022,3,19,22,7,16,29
03/23/2022,3,23,22,3,5,13
03/26/2022,3,26,22,5,11,22
03/30/2022,3,30,22,4,12,14
04/02/2022,4,2,22,1,3,22
04/06/2022,4,6,22,3,6,19
04/09/2022,4,9,22,1,4,8
04/13/2022,4,13,22,5,6,17
04/16/2022,4,16,22,2,15,22
04/20/2022,4,20,22,9,10,15
04/23/2022,4,23,22,8,10,16
04/27/2022,4,27,22,4,11,16
04/30/2022,4,30,22,6,11,26
05/04/2022,5,4,22,6,19,21
05/07/2022,5,7,22,6,11,14
05/11/2022,5,11,22,21,25,29
05/14/2022,5,14,22,3,17,22
05/18/2022,5,18,22,17,20,24
05/21/2022,5,21,22,6,11,28
05/25/2022,5,25,22,10,18,21
05/28/2022,5,28,22,19,22,25
06/01/2022,6,1,22,4,18,20
06/04/2022,6,4,22,3,4,13
06/08/2022,6,8,22,4,8,12
06/11/2022,6,11,22,2,9,17
06/15/2022,6,15,22,6,17,19
06/18/2022,6,18,22,1,14,21
06/22/2022,6,22,22,13,17,20
06/25/2022,6,25,22,2,6,13
06/29/2022,6,29,22,1,7,25
07/02/2022,7,2,22,6,11,19
07/06/2022,7,6,22,8,11,15
07/09/2022,7,9,22,8,28,29
07/13/2022,7,13,22,1,5,29
07/16/2022,7,16,22,6,8,9
07/20/2022,7,20,22,10,11,19
07/23/2022,7,23,22,5,6,10
07/27/2022,7,27,22,5,10,12
07/30/2022,7,30,22,4,6,12
08/03/2022,8,3,22,22,23,25
08/06/2022,8,6,22,4,6,11
08/10/2022,8,10,22,17,24,28
08/13/2022,8,13,22,1,10,19
08/17/2022,8,17,22,5,12,15
08/20/2022,8,20,22,2,8,19
08/24/2022,8,24,22,8,19,22
08/27/2022,8,27,22,7,18,30
08/31/2022,8,31,22,1,6,18
09/03/2022,9,3,22,1,3,10
09/07/2022,9,7,22,16,19,31
09/10/2022,9,10,22,1,14,17
09/14/2022,9,14,22,7,13,20
09/17/2022,9,17,22,5,16,17
09/21/2022,9,21,22,1,6,16
09/24/2022,9,24,22,1,18,22
09/28/2022,9,28,22,3,4,9
10/01/2022,10,1,22,5,22,23
10/05/2022,10,5,22,5,8,12
10/08/2022,10,8,22,5,9,15
10/12/2022,10,12,22,8,28,29
10/15/2022,10,15,22,5,18,26
10/19/2022,10,19,22,14,17,20
10/22/2022,10,22,22,12,16,18
10/26/2022,10,26,22,3,14,23
10/29/2022,10,29,22,10,13,16
11/02/2022,11,2,22,2,3,6
11/05/2022,11,5,22,4,8,11
11/09/2022,11,9,22,4,11,12
11/12/2022,11,12,22,5,12,20
11/16/2022,11,16,22,2,16,29
11/19/2022,11,19,22,2,14,22
11/23/2022,11,23,22,1,3,16
11/26/2022,11,26,22,2,6,14
11/30/2022,11,30,22,2,9,15
12/03/2022,12,3,22,17,23,33
12/07/2022,12,7,22,1,4,7
12/10/2022,12,10,22,1,10,22
12/14/2022,12,14,22,2,5,14
12/17/2022,12,17,22,1,3,8
12/21/2022,12,21,22,9,10,14
12/24/2022,12,24,22,5,7,10
12/28/2022,12,28,22,4,6,9
12/31/2022,12,31,22,1,3,12
01/04/2023,1,4,23,3,10,11
01/07/2023,1,7,23,6,19,30
01/11/2023,1,11,23,2,11,20
01/14/2023,1,14,23,3,6,8
01/18/2023,1,18,23,20,21,25
01/21/2023,1,21,23,3,4,26
01/25/2023,1,25,23,1,7,9
01/28/2023,1,28,23,5,8,21
02/01/2023,2,1,23,2,21,23
02/04/2023,2,4,23,7,13,19
02/08/2023,2,8,23,3,5,13
02/11/2023,2,11,23,4,8,12
02/15/2023,2,15,23,10,15,24
02/18/2023,2,18,23,1,3,7
02/22/2023,2,22,23,1,2,4
02/25/2023,2,25,23,9,11,14
03/01/2023,3,1,23,2,20,26
03/04/2023,3,4,23,9,11,20
03/08/2023,3,8,23,19,21,26
03/11/2023,3,11,23,9,12,13
03/15/2023,3,15,23,3,4,19
03/18/2023,3,18,23,3,15,22
03/22/2023,3,22,23,1,7,8
03/25/2023,3,25,23,1,9,10
03/29/2023,3,29,23,1,7,14
04/01/2023,4,1,23,4,5,13
04/05/2023,4,5,23,6,13,15
04/08/2023,4,8,23,10,13,20
04/12/2023,4,12,23,8,10,27
04/15/2023,4,15,23,18,20,22
04/19/2023,4,19,23,2,3,9
04/22/2023,4,22,23,12,20,21
04/26/2023,4,26,23,9,12,13
04/29/2023,4,29,23,17,24,30
05/03/2023,5,3,23,8,11,16
05/06/2023,5,6,23,8,12,18
05/10/2023,5,10,23,11,21,26
05/13/2023,5,13,23,4,13,28
05/17/2023,5,17,23,1,8,29
05/20/2023,5,20,23,8,9,12
05/24/2023,5,24,23,9,11,16
05/27/2023,5,27,23,1,5,6
05/31/2023,5,31,23,11,14,15
06/03/2023,6,3,23,10,14,27
06/07/2023,6,7,23,11,16,26
06/10/2023,6,10,23,5,13,14
06/14/2023,6,14,23,1,13,15
06/17/2023,6,17,23,5,6,8
06/21/2023,6,21,23,6,22,26
06/24/2023,6,24,23,10,20,22
06/28/2023,6,28,23,13,24,26
07/01/2023,7,1,23,2,9,15
07/05/2023,7,5,23,3,11,26
07/08/2023,7,8,23,4,5,10
07/12/2023,7,12,23,2,4,14
07/15/2023,7,15,23,2,6,13
07/19/2023,7,19,23,14,20,22
07/22/2023,7,22,23,13,17,19
07/26/2023,7,26,23,8,10,17
07/29/2023,7,29,23,5,19,24
08/02/2023,8,2,23,7,13,24
08/05/2023,8,5,23,5,10,14
08/09/2023,8,9,23,3,13,17
08/12/2023,8,12,23,5,11,19
08/16/2023,8,16,23,7,14,23
08/19/2023,8,19,23,8,15,24
08/23/2023,8,23,23,9,12,19
08/26/2023,8,26,23,3,7,10
08/30/2023,8,30,23,8,9,11
09/02/2023,9,2,23,3,7,8
09/06/2023,9,6,23,2,19,20
09/09/2023,9,9,23,6,12,24
09/13/2023,9,13,23,2,4,8
09/16/2023,9,16,23,8,11,17
09/20/2023,9,20,23,6,7,11
09/23/2023,9,23,23,14,16,24
09/25/2023,9,25,23,4,16,21
09/27/2023,9,27,23,8,17,21
09/30/2023,9,30,23,5,14,31
10/02/2023,10,2,23,8,9,16
10/04/2023,10,4,23,4,11,20
10/07/2023,10,7,23,8,9,26
10/09/2023,10,9,23,5,28,29
10/11/2023,10,11,23,4,11,17
10/14/2023,10,14,23,2,10,24
10/16/2023,10,16,23,9,10,13
10/18/2023,10,18,23,8,17,19
10/21/2023,10,21,23,2,9,19
10/23/2023,10,23,23,12,14,19
10/25/2023,10,25,23,12,21,24
10/28/2023,10,28,23,9,14,26
10/30/2023,10,30,23,7,10,18
11/01/2023,11,1,23,1,4,8
11/04/2023,11,4,23,3,13,14
11/06/2023,11,6,23,9,16,18
11/08/2023,11,8,23,5,9,13
11/11/2023,11,11,23,6,23,28
11/13/2023,11,13,23,13,25,26
11/15/2023,11,15,23,3,17,18
11/18/2023,11,18,23,9,16,18
11/20/2023,11,20,23,4,13,23
11/22/2023,11,22,23,4,15,16
11/25/2023,11,25,23,5,14,17
11/27/2023,11,27,23,4,10,11
11/29/2023,11,29,23,10,24,27
12/02/2023,12,2,23,4,16,17
12/04/2023,12,4,23,4,15,16
12/06/2023,12,6,23,1,10,12
12/09/2023,12,9,23,7,9,22
12/11/2023,12,11,23,4,17,19
12/13/2023,12,13,23,9,10,19
12/16/2023,12,16,23,6,7,10
12/18/2023,12,18,23,6,8,13
12/20/2023,12,20,23,1,2,18
12/23/2023,12,23,23,7,11,16
12/27/2023,12,27,23,4,6,14
12/30/2023,12,30,23,2,4,7
01/01/2024,1,1,24,11,18,26
01/03/2024,1,3,24,2,4,24
01/06/2024,1,6,24,7,10,12
01/08/2024,1,8,24,2,15,19
01/10/2024,1,10,24,13,19,21
01/13/2024,1,13,24,3,14,15
01/15/2024,1,15,24,6,9,12
01/17/2024,1,17,24,3,9,10
01/20/2024,1,20,24,15,19,22
01/22/2024,1,22,24,5,11,20
01/24/2024,1,24,24,14,15,26
01/27/2024,1,27,24,2,4,5
01/29/2024,1,29,24,10,13,21
01/31/2024,1,31,24,17,21,26
02/03/2024,2,3,24,1,11,15
02/05/2024,2,5,24,7,9,10
02/07/2024,2,7,24,7,9,10
02/10/2024,2,10,24,12,13,18
02/12/2024,2,12,24,6,7,8
02/14/2024,2,14,24,9,14,19
02/17/2024,2,17,24,9,13,18
02/19/2024,2,19,24,2,5,25
02/21/2024,2,21,24,4,20,25
02/24/2024,2,24,24,1,2,22
02/26/2024,2,26,24,3,6,16
02/28/2024,2,28,24,5,8,10
03/02/2024,3,2,24,4,5,12
03/04/2024,3,4,24,2,8,14
03/06/2024,3,6,24,3,8,12
03/09/2024,3,9,24,4,21,24
03/11/2024,3,11,24,7,17,24
03/13/2024,3,13,24,4,19,27
03/16/2024,3,16,24,2,8,18
03/18/2024,3,18,24,1,4,8
03/20/2024,3,20,24,6,10,11
03/23/2024,3,23,24,5,18,25
03/25/2024,3,25,24,5,9,14
03/27/2024,3,27,24,6,9,32
03/30/2024,3,30,24,2,9,10
04/01/2024,4,1,24,2,5,10
04/03/2024,4,3,24,19,24,25
04/06/2024,4,6,24,3,9,16
04/08/2024,4,8,24,4,16,17
04/10/2024,4,10,24,3,24,27
04/13/2024,4,13,24,5,12,26
04/15/2024,4,15,24,6,7,20
04/17/2024,4,17,24,4,17,18
04/20/2024,4,20,24,3,5,9
04/22/2024,4,22,24,2,4,15
04/24/2024,4,24,24,7,16,23
04/27/2024,4,27,24,13,17,23
04/29/2024,4,29,24,3,9,14
05/01/2024,5,1,24,7,19,20
05/04/2024,5,4,24,2,7,14
05/06/2024,5,6,24,17,21,29
05/08/2024,5,8,24,9,10,14
05/11/2024,5,11,24,11,12,18
05/13/2024,5,13,24,9,15,27
05/15/2024,5,15,24,3,10,12
05/18/2024,5,18,24,7,8,11
05/20/2024,5,20,24,2,10,14
05/22/2024,5,22,24,3,8,26
05/25/2024,5,25,24,2,9,11
05/27/2024,5,27,24,4,9,19
05/29/2024,5,29,24,12,17,22
06/01/2024,6,1,24,8,17,23
06/03/2024,6,3,24,10,14,33
06/05/2024,6,5,24,14,21,24
06/08/2024,6,8,24,11,13,26
06/10/2024,6,10,24,2,4,6
06/12/2024,6,12,24,2,10,14
06/15/2024,6,15,24,12,15,16
06/17/2024,6,17,24,7,10,17
06/19/2024,6,19,24,8,9,24
06/22/2024,6,22,24,2,3,5
06/24/2024,6,24,24,7,10,11
06/26/2024,6,26,24,4,5,12
06/29/2024,6,29,24,1,3,5
07/01/2024,7,1,24,3,10,25
07/03/2024,7,3,24,9,14,15
07/06/2024,7,6,24,4,9,13
07/08/2024,7,8,24,6,14,15
07/10/2024,7,10,24,9,16,28
07/13/2024,7,13,24,1,2,16
07/15/2024,7,15,24,2,4,7
07/17/2024,7,17,24,5,10,30
07/20/2024,7,20,24,2,4,6
07/22/2024,7,22,24,1,4,5
07/24/2024,7,24,24,6,15,23
07/27/2024,7,27,24,1,9,12
07/29/2024,7,29,24,1,18,21
07/31/2024,7,31,24,2,3,8
08/03/2024,8,3,24,4,14,17
08/05/2024,8,5,24,5,7,14
08/07/2024,8,7,24,1,6,7
08/10/2024,8,10,24,4,11,19
08/12/2024,8,12,24,2,6,10
08/14/2024,8,14,24,8,10,19
08/17/2024,8,17,24,13,14,15
08/19/2024,8,19,24,7,8,9
08/21/2024,8,21,24,8,13,18
08/24/2024,8,24,24,2,4,6
08/26/2024,8,26,24,4,7,16
08/28/2024,8,28,24,1,2,5
08/31/2024,8,31,24,4,6,16
09/02/2024,9,2,24,6,7,15
09/04/2024,9,4,24,12,14,22
09/07/2024,9,7,24,4,21,25
09/09/2024,9,9,24,3,10,22
09/11/2024,9,11,24,1,3,15
09/14/2024,9,14,24,1,5,14
09/16/2024,9,16,24,8,9,15
09/18/2024,9,18,24,3,8,11
09/21/2024,9,21,24,7,10,17
09/23/2024,9,23,24,7,12,20
09/25/2024,9,25,24,3,4,5
09/28/2024,9,28,24,23,26,28
09/30/2024,9,30,24,4,6,23
10/02/2024,10,2,24,6,12,19
10/05/2024,10,5,24,9,16,20
10/07/2024,10,7,24,1,2,12
10/09/2024,10,9,24,6,8,10
10/12/2024,10,12,24,2,9,18
10/14/2024,10,14,24,3,4,11
10/16/2024,10,16,24,6,7,21
10/19/2024,10,19,24,17,18,22
10/21/2024,10,21,24,4,11,13
10/23/2024,10,23,24,8,18,20
10/26/2024,10,26,24,9,16,19
10/28/2024,10,28,24,4,9,16
10/30/2024,10,30,24,6,16,18
11/02/2024,11,2,24,3,17,20
11/04/2024,11,4,24,8,10,11
11/06/2024,11,6,24,4,6,30
11/09/2024,11,9,24,5,13,23
11/11/2024,11,11,24,13,24,34
11/13/2024,11,13,24,1,7,12
11/16/2024,11,16,24,4,10,12
11/18/2024,11,18,24,2,3,13
11/20/2024,11,20,24,3,4,16
11/23/2024,11,23,24,1,11,28
11/25/2024,11,25,24,1,8,10
11/27/2024,11,27,24,4,10,13
11/30/2024,11,30,24,3,4,6
12/02/2024,12,2,24,4,14,18
12/04/2024,12,4,24,3,11,17
12/07/2024,12,7,24,10,14,19
12/09/2024,12,9,24,9,14,28
12/11/2024,12,11,24,6,10,26
12/14/2024,12,14,24,7,10,11
12/16/2024,12,16,24,6,10,15
12/18/2024,12,18,24,13,14,24
12/21/2024,12,21,24,12,17,19
12/23/2024,12,23,24,1,2,13
12/28/2024,12,28,24,2,3,14
12/30/2024,12,30,24,7,14,15
01/01/2025,1,1,25,12,19,21
01/04/2025,1,4,25,5,11,15
01/06/2025,1,6,25,1,18,24
01/08/2025,1,8,25,14,26,27
01/11/2025,1,11,25,7,23,24
01/13/2025,1,13,25,5,9,21
01/15/2025,1,15,25,2,13,14
01/18/2025,1,18,25,7,8,14
01/20/2025,1,20,25,7,23,25
01/22/2025,1,22,25,7,17,22
01/25/2025,1,25,25,1,3,8
01/27/2025,1,27,25,4,12,16
01/29/2025,1,29,25,10,13,14
02/01/2025,2,1,25,7,18,24
02/03/2025,2,3,25,5,11,20
02/05/2025,2,5,25,15,33,35
02/08/2025,2,8,25,14,17,19
02/10/2025,2,10,25,4,8,18
02/12/2025,2,12,25,1,3,23
02/15/2025,2,15,25,2,12,18
02/17/2025,2,17,25,4,12,21
02/19/2025,2,19,25,2,14,30
02/22/2025,2,22,25,5,9,16
02/24/2025,2,24,25,9,16,18
02/26/2025,2,26,25,18,20,22
03/01/2025,3,1,25,15,18,24
03/03/2025,3,3,25,14,18,21
03/05/2025,3,5,25,8,10,11
03/08/2025,3,8,25,2,8,9
03/10/2025,3,10,25,11,27,28
03/12/2025,3,12,25,2,3,9
03/15/2025,3,15,25,1,3,4
03/17/2025,3,17,25,9,15,18
03/19/2025,3,19,25,2,3,5
03/22/2025,3,22,25,8,15,21
03/24/2025,3,24,25,1,10,20
03/26/2025,3,26,25,1,4,13
03/29/2025,3,29,25,4,11,22
03/31/2025,3,31,25,1,3,4
04/02/2025,4,2,25,3,4,9
04/05/2025,4,5,25,3,9,12
04/07/2025,4,7,25,5,9,27
04/09/2025,4,9,25,4,7,16
04/12/2025,4,12,25,5,8,11
04/14/2025,4,14,25,6,10,25
04/16/2025,4,16,25,19,25,26
04/19/2025,4,19,25,7,9,17
04/21/2025,4,21,25,11,14,15
04/23/2025,4,23,25,1,6,25
04/26/2025,4,26,25,12,16,20
04/28/2025,4,28,25,19,23,31
04/30/2025,4,30,25,5,6,15
05/03/2025,5,3,25,17,18,19
05/05/2025,5,5,25,3,9,11
05/07/2025,5,7,25,2,15,17
05/10/2025,5,10,25,8,14,19
05/12/2025,5,12,25,5,7,11
05/14/2025,5,14,25,4,5,8
05/17/2025,5,17,25,2,8,20
05/19/2025,5,19,25,7,17,19
05/21/2025,5,21,25,5,8,15
05/24/2025,5,24,25,1,2,12
05/26/2025,5,26,25,6,10,22
05/28/2025,5,28,25,3,5,12
05/31/2025,5,31,25,5,12,15
06/02/2025,6,2,25,5,7,10
06/04/2025,6,4,25,5,18,20
06/07/2025,6,7,25,2,7,21
06/09/2025,6,9,25,14,24,30
06/11/2025,6,11,25,2,4,8
06/14/2025,6,14,25,1,8,15
06/16/2025,6,16,25,1,10,15
06/18/2025,6,18,25,4,6,9
06/21/2025,6,21,25,3,6,15
06/23/2025,6,23,25,4,9,18
06/25/2025,6,25,25,5,10,12
06/28/2025,6,28,25,9,11,18
06/30/2025,6,30,25,7,8,16
07/02/2025,7,2,25,8,19,24
07/05/2025,7,5,25,14,17,19
07/07/2025,7,7,25,3,9,10
07/09/2025,7,9,25,1,12,19
07/12/2025,7,12,25,5,8,14
07/14/2025,7,14,25,15,24,26
07/16/2025,7,16,25,5,16,27
07/19/2025,7,19,25,4,15,22
07/21/2025,7,21,25,2,16,18
07/23/2025,7,23,25,7,8,16
07/26/2025,7,26,25,1,6,15
07/28/2025,7,28,25,17,21,25
07/30/2025,7,30,25,9,12,14
08/02/2025,8,2,25,6,11,17
08/04/2025,8,4,25,7,17,23
08/06/2025,8,6,25,6,14,22
08/09/2025,8,9,25,14,30,31
08/11/2025,8,11,25,2,4,22
08/13/2025,8,13,25,7,8,19
08/16/2025,8,16,25,8,10,15
08/18/2025,8,18,25,13,23,31
08/20/2025,8,20,25,1,3,4
08/23/2025,8,23,25,8,9,11
08/25/2025,8,25,25,1,12,24
08/27/2025,8,27,25,2,14,16
08/30/2025,8,30,25,14,15,16
09/01/2025,9,1,25,5,13,21
09/03/2025,9,3,25,1,29,30
