date,n1,n2,n3,n4,n5,s1
07/18/2016,7,18,16,3,4,10
07/21/2016,7,21,16,3,27,36
07/25/2016,7,25,16,15,20,32
07/28/2016,7,28,16,12,29,33
08/01/2016,8,1,16,7,17,24
08/04/2016,8,4,16,12,20,37
08/08/2016,8,8,16,20,29,31
08/11/2016,8,11,16,14,31,32
08/15/2016,8,15,16,1,4,14
08/18/2016,8,18,16,1,2,14
08/22/2016,8,22,16,4,17,18
08/25/2016,8,25,16,8,30,35
08/29/2016,8,29,16,13,21,27
09/01/2016,9,1,16,2,17,24
09/05/2016,9,5,16,9,14,21
09/08/2016,9,8,16,3,19,33
09/12/2016,9,12,16,25,28,30
09/15/2016,9,15,16,1,4,16
09/19/2016,9,19,16,1,4,19
09/22/2016,9,22,16,15,17,27
09/26/2016,9,26,16,5,8,14
09/29/2016,9,29,16,6,14,25
10/03/2016,10,3,16,2,16,20
10/06/2016,10,6,16,21,24,28
10/10/2016,10,10,16,14,23,26
10/13/2016,10,13,16,2,3,9
10/17/2016,10,17,16,6,23,31
10/20/2016,10,20,16,4,5,9
10/24/2016,10,24,16,6,23,33
10/27/2016,10,27,16,15,26,34
10/31/2016,10,31,16,3,4,12
11/03/2016,11,3,16,6,15,24
11/07/2016,11,7,16,3,9,33
11/10/2016,11,10,16,8,10,12
11/14/2016,11,14,16,21,27,37
11/17/2016,11,17,16,9,12,19
11/21/2016,11,21,16,3,7,12
11/24/2016,11,24,16,5,10,15
11/28/2016,11,28,16,2,5,6
12/01/2016,12,1,16,21,23,39
12/05/2016,12,5,16,9,10,17
12/08/2016,12,8,16,5,7,8
12/12/2016,12,12,16,6,18,25
12/15/2016,12,15,16,4,9,27
12/19/2016,12,19,16,1,8,35
12/22/2016,12,22,16,10,15,21
12/26/2016,12,26,16,1,4,27
12/29/2016,12,29,16,6,10,15
01/02/2017,1,2,17,13,17,28
01/05/2017,1,5,17,10,11,26
01/09/2017,1,9,17,2,29,34
01/12/2017,1,12,17,6,7,10
01/16/2017,1,16,17,5,6,24
01/19/2017,1,19,17,4,7,15
01/23/2017,1,23,17,3,20,29
01/26/2017,1,26,17,3,11,13
01/30/2017,1,30,17,6,8,28
02/02/2017,2,2,17,31,32,36
02/06/2017,2,6,17,3,5,6
02/09/2017,2,9,17,5,9,17
02/13/2017,2,13,17,4,9,38
02/16/2017,2,16,17,6,18,40
02/20/2017,2,20,17,2,14,18
02/23/2017,2,23,17,12,14,17
02/27/2017,2,27,17,5,8,27
03/02/2017,3,2,17,23,24,25
03/06/2017,3,6,17,4,11,19
03/09/2017,3,9,17,1,6,12
03/13/2017,3,13,17,2,9,24
03/16/2017,3,16,17,1,9,25
03/20/2017,3,20,17,6,8,18
03/23/2017,3,23,17,1,5,6
03/27/2017,3,27,17,1,17,19
03/30/2017,3,30,17,1,10,21
04/03/2017,4,3,17,10,17,32
04/06/2017,4,6,17,6,18,37
04/10/2017,4,10,17,13,34,36
04/13/2017,4,13,17,2,3,21
04/17/2017,4,17,17,11,17,25
04/20/2017,4,20,17,4,24,29
04/24/2017,4,24,17,2,12,32
04/27/2017,4,27,17,3,19,39
05/01/2017,5,1,17,3,13,23
05/04/2017,5,4,17,5,22,29
05/08/2017,5,8,17,4,7,23
05/11/2017,5,11,17,5,14,17
05/15/2017,5,15,17,15,17,30
05/18/2017,5,18,17,5,10,34
05/22/2017,5,22,17,12,16,31
05/25/2017,5,25,17,3,6,14
05/29/2017,5,29,17,20,25,29
06/01/2017,6,1,17,7,28,34
06/05/2017,6,5,17,13,15,17
06/08/2017,6,8,17,12,13,26
06/12/2017,6,12,17,7,13,29
06/15/2017,6,15,17,9,19,36
06/19/2017,6,19,17,8,23,24
06/22/2017,6,22,17,1,7,12
06/26/2017,6,26,17,7,18,21
06/29/2017,6,29,17,4,12,27
07/03/2017,7,3,17,15,19,43
07/06/2017,7,6,17,3,4,10
07/10/2017,7,10,17,9,23,32
07/13/2017,7,13,17,6,15,18
07/17/2017,7,17,17,2,6,8
07/20/2017,7,20,17,2,10,13
07/24/2017,7,24,17,16,26,27
07/27/2017,7,27,17,16,17,31
07/31/2017,7,31,17,7,14,22
08/03/2017,8,3,17,11,26,30
08/07/2017,8,7,17,7,12,22
08/10/2017,8,10,17,19,29,30
08/14/2017,8,14,17,4,8,15
08/17/2017,8,17,17,12,17,31
08/21/2017,8,21,17,5,29,38
08/24/2017,8,24,17,1,3,27
08/28/2017,8,28,17,1,5,6
08/31/2017,8,31,17,19,20,36
09/04/2017,9,4,17,1,4,9
09/07/2017,9,7,17,19,27,28
09/11/2017,9,11,17,11,23,27
09/14/2017,9,14,17,4,9,14
09/18/2017,9,18,17,4,14,19
09/21/2017,9,21,17,7,13,19
09/25/2017,9,25,17,14,17,19
09/28/2017,9,28,17,9,10,12
10/02/2017,10,2,17,24,25,28
10/05/2017,10,5,17,12,13,21
10/09/2017,10,9,17,19,21,23
10/12/2017,10,12,17,5,19,27
10/16/2017,10,16,17,1,2,12
10/19/2017,10,19,17,9,24,27
10/23/2017,10,23,17,4,7,9
10/26/2017,10,26,17,2,6,12
10/30/2017,10,30,17,2,12,22
11/02/2017,11,2,17,2,4,8
11/06/2017,11,6,17,22,24,28
11/09/2017,11,9,17,10,36,40
11/13/2017,11,13,17,20,21,37
11/16/2017,11,16,17,14,20,21
11/20/2017,11,20,17,7,16,20
11/23/2017,11,23,17,10,15,19
11/27/2017,11,27,17,12,13,20
11/30/2017,11,30,17,2,3,27
12/04/2017,12,4,17,1,2,7
12/07/2017,12,7,17,7,18,21
12/11/2017,12,11,17,16,37,46
12/14/2017,12,14,17,17,21,25
12/18/2017,12,18,17,13,16,21
12/21/2017,12,21,17,10,14,15
12/25/2017,12,25,17,8,37,43
12/28/2017,12,28,17,4,21,29
01/01/2018,1,1,18,15,18,25
01/04/2018,1,4,18,11,12,19
01/08/2018,1,8,18,1,3,15
01/11/2018,1,11,18,8,12,15
01/15/2018,1,15,18,11,15,32
01/18/2018,1,18,18,5,15,21
01/22/2018,1,22,18,5,13,26
01/25/2018,1,25,18,8,9,31
01/29/2018,1,29,18,1,4,6
02/01/2018,2,1,18,3,13,21
02/05/2018,2,5,18,1,2,5
02/08/2018,2,8,18,4,10,13
02/12/2018,2,12,18,7,11,33
02/15/2018,2,15,18,1,11,36
02/19/2018,2,19,18,2,14,41
02/22/2018,2,22,18,6,23,32
02/26/2018,2,26,18,6,11,16
03/01/2018,3,1,18,7,10,26
03/05/2018,3,5,18,5,17,23
03/08/2018,3,8,18,20,24,26
03/12/2018,3,12,18,1,8,20
03/15/2018,3,15,18,10,16,17
03/19/2018,3,19,18,17,26,31
03/22/2018,3,22,18,9,17,27
03/26/2018,3,26,18,3,4,15
03/29/2018,3,29,18,16,19,31
04/02/2018,4,2,18,2,6,11
04/05/2018,4,5,18,2,10,12
04/09/2018,4,9,18,9,13,20
04/12/2018,4,12,18,5,20,33
04/16/2018,4,16,18,9,11,26
04/19/2018,4,19,18,16,19,35
04/23/2018,4,23,18,7,12,20
04/26/2018,4,26,18,20,21,27
04/30/2018,4,30,18,1,10,13
05/03/2018,5,3,18,5,22,26
05/07/2018,5,7,18,2,5,6
05/10/2018,5,10,18,17,35,46
05/14/2018,5,14,18,11,26,33
05/17/2018,5,17,18,6,7,14
05/21/2018,5,21,18,4,12,31
05/24/2018,5,24,18,18,32,38
05/28/2018,5,28,18,4,6,13
05/31/2018,5,31,18,16,34,41
06/04/2018,6,4,18,1,5,20
06/07/2018,6,7,18,2,9,27
06/11/2018,6,11,18,4,5,25
06/14/2018,6,14,18,7,13,33
06/18/2018,6,18,18,1,22,27
06/21/2018,6,21,18,3,6,25
06/25/2018,6,25,18,3,31,42
06/28/2018,6,28,18,3,23,27
07/02/2018,7,2,18,13,18,27
07/05/2018,7,5,18,12,16,31
07/09/2018,7,9,18,18,24,43
07/12/2018,7,12,18,4,8,14
07/16/2018,7,16,18,14,17,18
07/19/2018,7,19,18,14,27,29
07/23/2018,7,23,18,1,5,11
07/26/2018,7,26,18,9,10,14
07/30/2018,7,30,18,8,15,34
08/02/2018,8,2,18,9,16,17
08/06/2018,8,6,18,5,7,13
08/09/2018,8,9,18,13,25,30
08/13/2018,8,13,18,1,15,22
08/16/2018,8,16,18,8,39,42
08/20/2018,8,20,18,4,16,36
08/23/2018,8,23,18,6,10,28
08/27/2018,8,27,18,6,8,12
08/30/2018,8,30,18,16,20,32
09/03/2018,9,3,18,27,40,43
09/06/2018,9,6,18,14,27,29
09/10/2018,9,10,18,1,11,13
09/13/2018,9,13,18,6,12,23
09/17/2018,9,17,18,3,5,6
09/20/2018,9,20,18,8,10,17
09/24/2018,9,24,18,9,16,21
09/27/2018,9,27,18,5,9,29
10/01/2018,10,1,18,8,10,13
10/04/2018,10,4,18,1,10,15
10/08/2018,10,8,18,5,34,35
10/11/2018,10,11,18,10,18,33
10/15/2018,10,15,18,1,30,39
10/18/2018,10,18,18,4,21,24
10/22/2018,10,22,18,7,36,37
10/25/2018,10,25,18,12,20,22
10/29/2018,10,29,18,14,16,26
11/01/2018,11,1,18,4,13,31
11/05/2018,11,5,18,8,18,28
11/08/2018,11,8,18,10,16,38
11/12/2018,11,12,18,2,4,9
11/15/2018,11,15,18,14,28,29
11/19/2018,11,19,18,1,14,15
11/22/2018,11,22,18,8,18,38
11/26/2018,11,26,18,10,23,29
11/29/2018,11,29,18,1,4,11
12/03/2018,12,3,18,7,8,28
12/06/2018,12,6,18,5,14,26
12/10/2018,12,10,18,16,20,26
12/13/2018,12,13,18,15,31,38
12/17/2018,12,17,18,4,8,31
12/20/2018,12,20,18,8,21,26
12/24/2018,12,24,18,2,9,14
12/27/2018,12,27,18,9,16,32
12/31/2018,12,31,18,4,10,15
01/03/2019,1,3,19,2,4,17
01/07/2019,1,7,19,18,31,34
01/10/2019,1,10,19,9,13,21
01/14/2019,1,14,19,11,13,18
01/17/2019,1,17,19,9,22,27
01/21/2019,1,21,19,2,16,40
01/24/2019,1,24,19,21,29,30
01/28/2019,1,28,19,6,12,30
01/31/2019,1,31,19,4,6,10
02/04/2019,2,4,19,14,24,30
02/07/2019,2,7,19,18,23,29
02/11/2019,2,11,19,3,5,10
02/14/2019,2,14,19,24,26,32
02/18/2019,2,18,19,1,8,15
02/21/2019,2,21,19,15,21,23
02/25/2019,2,25,19,24,26,31
02/28/2019,2,28,19,4,7,10
03/04/2019,3,4,19,4,12,28
03/07/2019,3,7,19,5,8,29
03/11/2019,3,11,19,19,24,30
03/14/2019,3,14,19,11,12,23
03/18/2019,3,18,19,3,11,24
03/21/2019,3,21,19,9,24,26
03/25/2019,3,25,19,7,9,14
03/28/2019,3,28,19,21,31,34
04/01/2019,4,1,19,9,19,22
04/04/2019,4,4,19,3,4,8
04/08/2019,4,8,19,17,23,34
04/11/2019,4,11,19,13,17,30
04/15/2019,4,15,19,4,10,20
04/18/2019,4,18,19,2,10,27
04/22/2019,4,22,19,1,11,20
04/25/2019,4,25,19,8,18,21
04/29/2019,4,29,19,7,22,28
05/02/2019,5,2,19,5,7,9
05/06/2019,5,6,19,13,14,26
05/09/2019,5,9,19,5,7,39
05/13/2019,5,13,19,6,11,13
05/16/2019,5,16,19,9,18,26
05/20/2019,5,20,19,26,27,29
05/23/2019,5,23,19,12,23,29
05/27/2019,5,27,19,15,37,43
05/30/2019,5,30,19,7,17,18
06/03/2019,6,3,19,3,19,24
06/06/2019,6,6,19,4,22,28
06/10/2019,6,10,19,26,34,39
06/13/2019,6,13,19,4,5,8
06/17/2019,6,17,19,3,25,29
06/20/2019,6,20,19,13,30,33
06/24/2019,6,24,19,3,17,21
06/27/2019,6,27,19,14,16,19
07/01/2019,7,1,19,11,17,22
07/04/2019,7,4,19,2,7,31
07/08/2019,7,8,19,11,16,18
07/11/2019,7,11,19,5,19,23
07/15/2019,7,15,19,3,14,18
07/18/2019,7,18,19,8,13,32
07/22/2019,7,22,19,5,31,33
07/25/2019,7,25,19,26,29,35
07/29/2019,7,29,19,5,6,16
08/01/2019,8,1,19,1,19,22
08/05/2019,8,5,19,20,30,37
08/08/2019,8,8,19,25,28,34
08/12/2019,8,12,19,2,5,14
08/15/2019,8,15,19,2,11,13
08/19/2019,8,19,19,8,17,26
08/22/2019,8,22,19,7,9,14
08/26/2019,8,26,19,9,25,30
08/29/2019,8,29,19,11,24,28
09/02/2019,9,2,19,6,7,22
09/05/2019,9,5,19,5,20,32
09/09/2019,9,9,19,8,9,17
09/12/2019,9,12,19,2,16,29
09/16/2019,9,16,19,11,12,22
09/19/2019,9,19,19,13,21,27
09/23/2019,9,23,19,4,23,25
09/26/2019,9,26,19,4,11,33
09/30/2019,9,30,19,3,14,45
10/03/2019,10,3,19,1,13,42
10/07/2019,10,7,19,13,18,31
10/10/2019,10,10,19,27,30,31
10/14/2019,10,14,19,12,17,19
10/17/2019,10,17,19,8,9,25
10/21/2019,10,21,19,9,14,15
10/24/2019,10,24,19,5,13,24
10/28/2019,10,28,19,11,15,18
10/31/2019,10,31,19,2,31,33
11/04/2019,11,4,19,28,34,42
11/07/2019,11,7,19,1,10,15
11/11/2019,11,11,19,3,5,22
11/14/2019,11,14,19,9,11,21
11/18/2019,11,18,19,15,22,28
11/21/2019,11,21,19,15,17,20
11/25/2019,11,25,19,1,2,3
11/28/2019,11,28,19,3,9,22
12/02/2019,12,2,19,10,31,43
12/05/2019,12,5,19,3,11,16
12/09/2019,12,9,19,1,16,27
12/12/2019,12,12,19,16,17,21
12/16/2019,12,16,19,11,20,21
12/19/2019,12,19,19,6,27,28
12/23/2019,12,23,19,1,6,16
12/26/2019,12,26,19,16,25,29
12/30/2019,12,30,19,4,15,34
01/02/2020,1,2,20,1,3,18
01/06/2020,1,6,20,5,8,15
01/09/2020,1,9,20,1,14,21
01/13/2020,1,13,20,7,16,30
01/16/2020,1,16,20,10,13,15
01/20/2020,1,20,20,4,7,8
01/23/2020,1,23,20,11,25,28
01/27/2020,1,27,20,1,7,17
01/30/2020,1,30,20,4,6,8
02/03/2020,2,3,20,2,9,34
02/06/2020,2,6,20,18,30,31
02/10/2020,2,10,20,3,7,21
02/13/2020,2,13,20,5,14,31
02/17/2020,2,17,20,4,27,29
02/20/2020,2,20,20,24,27,36
02/24/2020,2,24,20,23,27,33
02/27/2020,2,27,20,19,20,32
03/02/2020,3,2,20,6,13,24
03/05/2020,3,5,20,6,8,9
03/09/2020,3,9,20,3,13,16
03/12/2020,3,12,20,1,13,23
03/16/2020,3,16,20,3,7,24
03/19/2020,3,19,20,13,19,24
03/23/2020,3,23,20,1,30,31
03/26/2020,3,26,20,7,8,10
03/30/2020,3,30,20,2,22,29
04/02/2020,4,2,20,2,4,23
04/06/2020,4,6,20,2,25,26
04/09/2020,4,9,20,6,16,23
04/13/2020,4,13,20,1,37,39
04/16/2020,4,16,20,6,8,20
04/20/2020,4,20,20,1,3,6
04/23/2020,4,23,20,5,31,38
04/27/2020,4,27,20,1,5,9
04/30/2020,4,30,20,3,4,11
05/04/2020,5,4,20,15,20,22
05/07/2020,5,7,20,3,8,22
05/11/2020,5,11,20,1,24,28
05/14/2020,5,14,20,20,26,29
05/18/2020,5,18,20,10,27,32
05/21/2020,5,21,20,8,11,24
05/25/2020,5,25,20,4,28,31
05/28/2020,5,28,20,1,13,36
06/01/2020,6,1,20,5,15,30
06/04/2020,6,4,20,9,18,24
06/08/2020,6,8,20,26,29,31
06/11/2020,6,11,20,9,24,25
06/15/2020,6,15,20,25,28,32
06/18/2020,6,18,20,1,6,16
06/22/2020,6,22,20,13,33,34
06/25/2020,6,25,20,1,8,18
06/29/2020,6,29,20,6,12,16
07/02/2020,7,2,20,2,10,15
07/06/2020,7,6,20,2,10,40
07/09/2020,7,9,20,10,24,28
07/13/2020,7,13,20,9,13,34
07/16/2020,7,16,20,5,7,20
07/20/2020,7,20,20,11,15,37
07/23/2020,7,23,20,5,6,23
07/27/2020,7,27,20,6,10,13
07/30/2020,7,30,20,14,15,16
08/03/2020,8,3,20,4,10,20
08/06/2020,8,6,20,14,18,30
08/10/2020,8,10,20,4,5,16
08/13/2020,8,13,20,9,33,34
08/17/2020,8,17,20,5,9,11
08/20/2020,8,20,20,9,11,18
08/24/2020,8,24,20,18,22,25
08/27/2020,8,27,20,7,8,12
08/31/2020,8,31,20,3,9,14
09/03/2020,9,3,20,1,4,13
09/07/2020,9,7,20,4,7,25
09/10/2020,9,10,20,4,13,25
09/14/2020,9,14,20,2,5,25
09/17/2020,9,17,20,5,28,34
09/21/2020,9,21,20,7,28,39
09/24/2020,9,24,20,17,21,30
09/28/2020,9,28,20,9,14,45
10/01/2020,10,1,20,5,8,9
10/05/2020,10,5,20,7,17,29
10/08/2020,10,8,20,28,30,31
10/12/2020,10,12,20,2,11,21
10/15/2020,10,15,20,4,14,27
10/19/2020,10,19,20,11,17,23
10/22/2020,10,22,20,11,24,35
10/26/2020,10,26,20,9,12,20
10/29/2020,10,29,20,2,11,32
11/02/2020,11,2,20,7,24,26
11/05/2020,11,5,20,2,4,8
11/09/2020,11,9,20,22,24,33
11/12/2020,11,12,20,14,17,24
11/16/2020,11,16,20,3,8,16
11/19/2020,11,19,20,5,16,27
11/23/2020,11,23,20,13,23,31
11/26/2020,11,26,20,11,25,31
11/30/2020,11,30,20,11,18,21
12/03/2020,12,3,20,11,17,22
12/07/2020,12,7,20,3,18,22
12/10/2020,12,10,20,1,5,10
12/14/2020,12,14,20,7,25,34
12/17/2020,12,17,20,1,20,28
12/21/2020,12,21,20,3,32,35
12/24/2020,12,24,20,2,15,40
12/28/2020,12,28,20,6,9,11
12/31/2020,12,31,20,11,28,30
01/04/2021,1,4,21,2,12,21
01/07/2021,1,7,21,3,20,25
01/11/2021,1,11,21,1,8,20
01/14/2021,1,14,21,3,16,20
01/18/2021,1,18,21,2,13,14
01/21/2021,1,21,21,11,15,26
01/25/2021,1,25,21,1,24,28
01/28/2021,1,28,21,2,19,24
02/01/2021,2,1,21,15,17,27
02/04/2021,2,4,21,3,9,13
02/08/2021,2,8,21,2,12,22
02/11/2021,2,11,21,7,9,15
02/15/2021,2,15,21,1,21,22
02/18/2021,2,18,21,10,11,17
02/22/2021,2,22,21,2,10,12
02/25/2021,2,25,21,16,34,35
03/01/2021,3,1,21,5,11,17
03/04/2021,3,4,21,2,5,32
03/08/2021,3,8,21,3,9,40
03/11/2021,3,11,21,15,19,28
03/15/2021,3,15,21,5,14,15
03/18/2021,3,18,21,2,5,21
03/22/2021,3,22,21,3,5,24
03/25/2021,3,25,21,3,24,25
03/29/2021,3,29,21,9,29,32
04/01/2021,4,1,21,5,27,36
04/05/2021,4,5,21,2,5,16
04/08/2021,4,8,21,17,25,30
04/12/2021,4,12,21,1,12,16
04/15/2021,4,15,21,3,4,18
04/19/2021,4,19,21,13,21,31
04/22/2021,4,22,21,20,28,29
04/26/2021,4,26,21,8,22,33
04/29/2021,4,29,21,1,9,10
05/03/2021,5,3,21,7,11,12
05/06/2021,5,6,21,5,13,26
05/10/2021,5,10,21,4,31,32
05/13/2021,5,13,21,3,7,25
05/17/2021,5,17,21,18,29,32
05/20/2021,5,20,21,7,13,38
05/24/2021,5,24,21,3,6,7
05/27/2021,5,27,21,5,6,8
05/31/2021,5,31,21,2,19,28
06/03/2021,6,3,21,11,19,22
06/07/2021,6,7,21,5,7,18
06/10/2021,6,10,21,6,8,10
06/14/2021,6,14,21,3,17,19
06/17/2021,6,17,21,7,10,24
06/21/2021,6,21,21,22,28,33
06/24/2021,6,24,21,23,26,31
06/28/2021,6,28,21,5,7,23
07/01/2021,7,1,21,15,22,30
07/05/2021,7,5,21,2,5,6
07/08/2021,7,8,21,2,17,18
07/12/2021,7,12,21,11,12,22
07/15/2021,7,15,21,5,10,14
07/19/2021,7,19,21,11,38,42
07/20/2021,7,20,21,6,8,16
07/21/2021,7,21,21,5,30,36
07/22/2021,7,22,21,20,28,29
07/23/2021,7,23,21,5,15,17
07/24/2021,7,24,21,12,13,26
07/25/2021,7,25,21,6,12,27
07/26/2021,7,26,21,8,26,39
07/27/2021,7,27,21,7,31,33
07/28/2021,7,28,21,17,20,26
07/29/2021,7,29,21,2,4,9
07/30/2021,7,30,21,6,41,44
07/31/2021,7,31,21,7,26,29
08/01/2021,8,1,21,7,30,32
08/02/2021,8,2,21,4,5,24
08/03/2021,8,3,21,10,15,18
08/04/2021,8,4,21,1,25,30
08/05/2021,8,5,21,5,15,36
08/06/2021,8,6,21,1,4,6
08/07/2021,8,7,21,2,35,41
08/08/2021,8,8,21,1,14,23
08/09/2021,8,9,21,2,4,19
08/10/2021,8,10,21,15,22,34
08/11/2021,8,11,21,1,17,21
08/12/2021,8,12,21,1,9,19
08/13/2021,8,13,21,6,10,16
08/14/2021,8,14,21,28,34,39
08/15/2021,8,15,21,16,23,26
08/16/2021,8,16,21,3,13,39
08/17/2021,8,17,21,2,10,25
08/18/2021,8,18,21,18,21,22
08/19/2021,8,19,21,11,12,16
08/20/2021,8,20,21,8,24,36
08/21/2021,8,21,21,1,10,23
08/22/2021,8,22,21,5,8,15
08/23/2021,8,23,21,4,6,24
08/24/2021,8,24,21,4,10,13
08/25/2021,8,25,21,9,24,33
08/26/2021,8,26,21,9,12,31
08/27/2021,8,27,21,4,8,17
08/28/2021,8,28,21,2,6,8
08/29/2021,8,29,21,4,19,30
08/30/2021,8,30,21,13,22,28
08/31/2021,8,31,21,6,15,27
09/01/2021,9,1,21,7,21,23
09/02/2021,9,2,21,6,21,22
09/03/2021,9,3,21,7,16,28
09/04/2021,9,4,21,20,22,23
09/05/2021,9,5,21,4,21,23
09/06/2021,9,6,21,3,6,18
09/07/2021,9,7,21,8,14,16
09/08/2021,9,8,21,2,5,15
09/09/2021,9,9,21,1,2,4
09/10/2021,9,10,21,1,6,19
09/11/2021,9,11,21,4,5,22
09/12/2021,9,12,21,1,3,11
09/13/2021,9,13,21,5,7,22
09/14/2021,9,14,21,17,22,24
09/15/2021,9,15,21,21,22,32
09/16/2021,9,16,21,1,18,19
09/17/2021,9,17,21,8,12,35
09/18/2021,9,18,21,4,10,26
09/19/2021,9,19,21,3,4,31
09/20/2021,9,20,21,22,35,38
09/21/2021,9,21,21,1,5,37
09/22/2021,9,22,21,11,34,38
09/23/2021,9,23,21,13,27,32
09/24/2021,9,24,21,7,18,20
09/25/2021,9,25,21,6,16,24
09/26/2021,9,26,21,7,23,28
09/27/2021,9,27,21,1,13,17
09/28/2021,9,28,21,2,17,23
09/29/2021,9,29,21,9,26,40
09/30/2021,9,30,21,12,23,32
10/01/2021,10,1,21,2,15,38
10/02/2021,10,2,21,1,12,24
10/03/2021,10,3,21,15,35,36
10/04/2021,10,4,21,2,3,29
10/05/2021,10,5,21,18,20,33
10/06/2021,10,6,21,8,14,23
10/07/2021,10,7,21,2,7,21
10/08/2021,10,8,21,6,22,24
10/09/2021,10,9,21,12,27,28
10/10/2021,10,10,21,7,23,27
10/11/2021,10,11,21,4,17,20
10/12/2021,10,12,21,1,6,8
10/13/2021,10,13,21,13,16,18
10/14/2021,10,14,21,20,28,32
10/15/2021,10,15,21,5,15,21
10/16/2021,10,16,21,20,33,38
10/17/2021,10,17,21,5,11,24
10/18/2021,10,18,21,9,17,18
10/19/2021,10,19,21,1,8,22
10/20/2021,10,20,21,6,20,21
10/21/2021,10,21,21,6,13,17
10/22/2021,10,22,21,1,3,14
10/23/2021,10,23,21,5,12,19
10/24/2021,10,24,21,3,20,21
10/25/2021,10,25,21,13,25,27
10/26/2021,10,26,21,9,11,15
10/27/2021,10,27,21,14,23,39
10/28/2021,10,28,21,21,23,24
10/29/2021,10,29,21,1,14,24
10/30/2021,10,30,21,5,19,22
10/31/2021,10,31,21,5,7,11
11/01/2021,11,1,21,4,27,28
11/02/2021,11,2,21,8,19,26
11/03/2021,11,3,21,7,19,25
11/04/2021,11,4,21,6,9,12
11/05/2021,11,5,21,1,2,11
11/06/2021,11,6,21,23,24,27
11/07/2021,11,7,21,15,18,24
11/08/2021,11,8,21,23,24,33
11/09/2021,11,9,21,5,9,10
11/10/2021,11,10,21,7,8,20
11/11/2021,11,11,21,21,27,34
11/12/2021,11,12,21,7,15,21
11/13/2021,11,13,21,1,29,33
11/14/2021,11,14,21,1,8,21
11/15/2021,11,15,21,5,12,14
11/16/2021,11,16,21,1,12,23
11/17/2021,11,17,21,7,11,24
11/18/2021,11,18,21,10,32,36
11/19/2021,11,19,21,3,4,9
11/20/2021,11,20,21,12,22,24
11/21/2021,11,21,21,3,11,17
11/22/2021,11,22,21,5,7,8
11/23/2021,11,23,21,6,11,14
11/24/2021,11,24,21,5,6,9
11/25/2021,11,25,21,10,12,14
11/26/2021,11,26,21,1,13,20
11/27/2021,11,27,21,2,6,7
11/28/2021,11,28,21,9,14,24
11/29/2021,11,29,21,16,17,22
11/30/2021,11,30,21,9,25,29
12/01/2021,12,1,21,4,6,32
12/02/2021,12,2,21,8,23,29
12/03/2021,12,3,21,3,12,14
12/04/2021,12,4,21,9,18,23
12/05/2021,12,5,21,7,14,18
12/06/2021,12,6,21,1,8,11
12/07/2021,12,7,21,24,31,41
12/08/2021,12,8,21,5,20,24
12/09/2021,12,9,21,8,21,23
12/10/2021,12,10,21,23,29,35
12/11/2021,12,11,21,8,9,16
12/12/2021,12,12,21,7,21,35
12/13/2021,12,13,21,3,9,20
12/14/2021,12,14,21,10,23,24
12/15/2021,12,15,21,10,23,26
12/16/2021,12,16,21,8,10,17
12/17/2021,12,17,21,6,7,25
12/18/2021,12,18,21,4,7,27
